period,air_temperature
7550,12.525
7551,12.45
7552,12.375
7553,12.3
7554,12.2
7555,12.1
7556,12.0
7557,11.9
7558,11.725
7559,11.55
7560,11.375
7561,11.2
7562,10.925
7563,10.65
7564,10.375
7565,10.1
7566,9.975
7567,9.85
7568,9.725
7569,9.6
7570,9.425
7571,9.25
7572,9.075
7573,8.9
7574,8.7
7575,8.5
7576,8.3
7577,8.1
7578,8.125
7579,8.15
7580,8.175
7581,8.2
7582,7.85
7583,7.5
7584,7.15
7585,6.8
7586,7.275
7587,7.75
7588,8.225
7589,8.7
7590,8.65
7591,8.6
7592,8.55
7593,8.5
7594,8.6
7595,8.7
7596,8.8
7597,8.9
7598,8.975
7599,9.05
7600,9.125
7601,9.2
7602,9.175
7603,9.15
7604,9.125
7605,9.1
7606,9.15
7607,9.2
7608,9.25
7609,9.3
7610,9.325
7611,9.35
7612,9.375
7613,9.4
7614,9.625
7615,9.85
7616,10.075
7617,10.3
7618,10.55
7619,10.8
7620,11.05
7621,11.3
7622,11.6
7623,11.9
7624,12.2
7625,12.5
7626,12.625
7627,12.75
7628,12.875
7629,13.0
7630,13.025
7631,13.05
7632,13.075
7633,13.1
7634,13.35
7635,13.6
7636,13.85
7637,14.1
7638,14.1
7639,14.1
7640,14.1
7641,14.1
7642,14.125
7643,14.15
7644,14.175
7645,14.2
7646,14.1
7647,14.0
7648,13.9
7649,13.8
7650,13.65
7651,13.5
7652,13.35
7653,13.2
7654,13.025
7655,12.85
7656,12.675
7657,12.5
7658,12.175
7659,11.85
7660,11.525
7661,11.2
7662,11.05
7663,10.9
7664,10.75
7665,10.6
7666,10.55
7667,10.5
7668,10.45
7669,10.4
7670,10.35
7671,10.3
7672,10.25
7673,10.2
7674,10.1
7675,10.0
7676,9.9
7677,9.8
7678,9.7
7679,9.6
7680,9.5
7681,9.4
7682,9.35
7683,9.3
7684,9.25
7685,9.2
7686,9.25
7687,9.3
7688,9.35
7689,9.4
7690,9.4
7691,9.4
7692,9.4
7693,9.4
7694,9.3
7695,9.2
7696,9.1
7697,9.0
7698,9.075
7699,9.15
7700,9.225
7701,9.3
7702,9.425
7703,9.55
7704,9.675
7705,9.8
7706,9.8
7707,9.8
7708,9.8
7709,9.8
7710,10.175
7711,10.55
7712,10.925
7713,11.3
7714,11.5
7715,11.7
7716,11.9
7717,12.1
7718,12.25
7719,12.4
7720,12.55
7721,12.7
7722,12.775
7723,12.85
7724,12.925
7725,13.0
7726,12.925
7727,12.85
7728,12.775
7729,12.7
7730,12.95
7731,13.2
7732,13.45
7733,13.7
7734,13.725
7735,13.75
7736,13.775
7737,13.8
7738,14.025
7739,14.25
7740,14.475
7741,14.7
7742,14.7
7743,14.7
7744,14.7
7745,14.7
7746,14.425
7747,14.15
7748,13.875
7749,13.6
7750,13.375
7751,13.15
7752,12.925
7753,12.7
7754,12.4
7755,12.1
7756,11.8
7757,11.5
7758,11.225
7759,10.95
7760,10.675
7761,10.4
7762,10.2
7763,10.0
7764,9.8
7765,9.6
7766,9.25
7767,8.9
7768,8.55
7769,8.2
7770,8.075
7771,7.95
7772,7.825
7773,7.7
7774,7.775
7775,7.85
7776,7.925
7777,8.0
7778,7.775
7779,7.55
7780,7.325
7781,7.1
7782,7.35
7783,7.6
7784,7.85
7785,8.1
7786,7.625
7787,7.15
7788,6.675
7789,6.2
7790,6.125
7791,6.05
7792,5.975
7793,5.9
7794,6.725
7795,7.55
7796,8.375
7797,9.2
7798,9.2
7799,9.2
7800,9.2
7801,9.2
7802,8.95
7803,8.7
7804,8.45
7805,8.2
7806,8.575
7807,8.95
7808,9.325
7809,9.7
7810,10.15
7811,10.6
7812,11.05
7813,11.5
7814,11.625
7815,11.75
7816,11.875
7817,12.0
7818,12.275
7819,12.55
7820,12.825
7821,13.1
7822,13.425
7823,13.75
7824,14.075
7825,14.4
7826,14.35
7827,14.3
7828,14.25
7829,14.2
7830,14.3
7831,14.4
7832,14.5
7833,14.6
7834,14.6
7835,14.6
7836,14.6
7837,14.6
7838,14.675
7839,14.75
7840,14.825
7841,14.9
7842,14.75
7843,14.6
7844,14.45
7845,14.3
7846,14.125
7847,13.95
7848,13.775
7849,13.6
7850,13.4
7851,13.2
7852,13.0
7853,12.8
7854,12.35
7855,11.9
7856,11.45
7857,11.0
7858,11.075
7859,11.15
7860,11.225
7861,11.3
7862,11.15
7863,11.0
7864,10.85
7865,10.7
7866,10.475
7867,10.25
7868,10.025
7869,9.8
7870,9.725
7871,9.65
7872,9.575
7873,9.5
7874,9.0
7875,8.5
7876,8.0
7877,7.5
7878,7.325
7879,7.15
7880,6.975
7881,6.8
7882,7.05
7883,7.3
7884,7.55
7885,7.8
7886,7.825
7887,7.85
7888,7.875
7889,7.9
7890,7.675
7891,7.45
7892,7.225
7893,7.0
7894,6.55
7895,6.1
7896,5.65
7897,5.2
7898,5.05
7899,4.9
7900,4.75
7901,4.6
7902,5.525
7903,6.45
7904,7.375
7905,8.3
7906,9.1
7907,9.9
7908,10.7
7909,11.5
7910,11.8
7911,12.1
7912,12.4
7913,12.7
7914,12.675
7915,12.65
7916,12.625
7917,12.6
7918,13.225
7919,13.85
7920,14.475
7921,15.1
7922,15.0
7923,14.9
7924,14.8
7925,14.7
7926,14.85
7927,15.0
7928,15.15
7929,15.3
7930,15.3
7931,15.3
7932,15.3
7933,15.3
7934,15.2
7935,15.1
7936,15.0
7937,14.9
7938,14.7
7939,14.5
7940,14.3
7941,14.1
7942,13.7
7943,13.3
7944,12.9
7945,12.5
7946,11.875
7947,11.25
7948,10.625
7949,10.0
7950,9.45
7951,8.9
7952,8.35
7953,7.8
7954,7.875
7955,7.95
7956,8.025
7957,8.1
7958,7.45
7959,6.8
7960,6.15
7961,5.5
7962,5.275
7963,5.05
7964,4.825
7965,4.6
7966,4.425
7967,4.25
7968,4.075
7969,3.9
7970,3.825
7971,3.75
7972,3.675
7973,3.6
7974,3.425
7975,3.25
7976,3.075
7977,2.9
7978,2.9
7979,2.9
7980,2.9
7981,2.9
7982,2.65
7983,2.4
7984,2.15
7985,1.9
7986,1.95
7987,2.0
7988,2.05
7989,2.1
7990,1.95
7991,1.8
7992,1.65
7993,1.5
7994,1.975
7995,2.45
7996,2.925
7997,3.4
7998,3.625
7999,3.85
8000,4.075
8001,4.3
8002,4.675
8003,5.05
8004,5.425
8005,5.8
8006,6.175
8007,6.55
8008,6.925
8009,7.3
8010,7.625
8011,7.95
8012,8.275
8013,8.6
8014,8.625
8015,8.65
8016,8.675
8017,8.7
8018,9.0
8019,9.3
8020,9.6
8021,9.9
8022,10.1
8023,10.3
8024,10.5
8025,10.7
8026,10.475
8027,10.25
8028,10.025
8029,9.8
8030,10.075
8031,10.35
8032,10.625
8033,10.9
8034,10.9
8035,10.9
8036,10.9
8037,10.9
8038,10.775
8039,10.65
8040,10.525
8041,10.4
8042,10.025
8043,9.65
8044,9.275
8045,8.9
8046,9.05
8047,9.2
8048,9.35
8049,9.5
8050,9.2
8051,8.9
8052,8.6
8053,8.3
8054,8.25
8055,8.2
8056,8.15
8057,8.1
8058,8.025
8059,7.95
8060,7.875
8061,7.8
8062,7.675
8063,7.55
8064,7.425
8065,7.3
8066,7.175
8067,7.05
8068,6.925
8069,6.8
8070,6.75
8071,6.7
8072,6.65
8073,6.6
8074,6.575
8075,6.55
8076,6.525
8077,6.5
8078,6.525
8079,6.55
8080,6.575
8081,6.6
8082,6.55
8083,6.5
8084,6.45
8085,6.4
8086,6.35
8087,6.3
8088,6.25
8089,6.2
8090,6.225
8091,6.25
8092,6.275
8093,6.3
8094,6.4
8095,6.5
8096,6.6
8097,6.7
8098,6.9
8099,7.1
8100,7.3
8101,7.5
8102,7.75
8103,8.0
8104,8.25
8105,8.5
8106,8.875
8107,9.25
8108,9.625
8109,10.0
8110,10.3
8111,10.6
8112,10.9
8113,11.2
8114,10.7
8115,10.2
8116,9.7
8117,9.2
8118,9.125
8119,9.05
8120,8.975
8121,8.9
8122,8.8
8123,8.7
8124,8.6
8125,8.5
8126,8.675
8127,8.85
8128,9.025
8129,9.2
8130,9.4
8131,9.6
8132,9.8
8133,10.0
8134,9.95
8135,9.9
8136,9.85
8137,9.8
8138,9.625
8139,9.45
8140,9.275
8141,9.1
8142,9.025
8143,8.95
8144,8.875
8145,8.8
8146,8.65
8147,8.5
8148,8.35
8149,8.2
8150,8.125
8151,8.05
8152,7.975
8153,7.9
8154,7.775
8155,7.65
8156,7.525
8157,7.4
8158,7.475
8159,7.55
8160,7.625
8161,7.7
8162,7.65
8163,7.6
8164,7.55
8165,7.5
8166,7.375
8167,7.25
8168,7.125
8169,7.0
8170,6.25
8171,5.5
8172,4.75
8173,4.0
8174,3.925
8175,3.85
8176,3.775
8177,3.7
8178,3.45
8179,3.2
8180,2.95
8181,2.7
8182,3.15
8183,3.6
8184,4.05
8185,4.5
8186,4.575
8187,4.65
8188,4.725
8189,4.8
8190,5.4
8191,6.0
8192,6.6
8193,7.2
8194,7.45
8195,7.7
8196,7.95
8197,8.2
8198,8.275
8199,8.35
8200,8.425
8201,8.5
8202,8.5
8203,8.5
8204,8.5
8205,8.5
8206,8.65
8207,8.8
8208,8.95
8209,9.1
8210,9.15
8211,9.2
8212,9.25
8213,9.3
8214,9.675
8215,10.05
8216,10.425
8217,10.8
8218,11.05
8219,11.3
8220,11.55
8221,11.8
8222,11.675
8223,11.55
8224,11.425
8225,11.3
8226,11.25
8227,11.2
8228,11.15
8229,11.1
8230,10.975
8231,10.85
8232,10.725
8233,10.6
8234,10.475
8235,10.35
8236,10.225
8237,10.1
8238,9.825
8239,9.55
8240,9.275
8241,9.0
8242,8.95
8243,8.9
8244,8.85
8245,8.8
8246,8.425
8247,8.05
8248,7.675
8249,7.3
8250,7.4
8251,7.5
8252,7.6
8253,7.7
8254,7.65
8255,7.6
8256,7.55
8257,7.5
8258,7.475
8259,7.45
8260,7.425
8261,7.4
8262,7.375
8263,7.35
8264,7.325
8265,7.3
8266,7.275
8267,7.25
8268,7.225
8269,7.2
8270,7.175
8271,7.15
8272,7.125
8273,7.1
8274,7.075
8275,7.05
8276,7.025
8277,7.0
8278,7.0
8279,7.0
8280,7.0
8281,7.0
8282,7.0
8283,7.0
8284,7.0
8285,7.0
8286,7.125
8287,7.25
8288,7.375
8289,7.5
8290,7.9
8291,8.3
8292,8.7
8293,9.1
8294,9.45
8295,9.8
8296,10.15
8297,10.5
8298,10.125
8299,9.75
8300,9.375
8301,9.0
8302,9.075
8303,9.15
8304,9.225
8305,9.3
8306,9.45
8307,9.6
8308,9.75
8309,9.9
8310,10.075
8311,10.25
8312,10.425
8313,10.6
8314,10.575
8315,10.55
8316,10.525
8317,10.5
8318,10.8
8319,11.1
8320,11.4
8321,11.7
8322,11.475
8323,11.25
8324,11.025
8325,10.8
8326,10.725
8327,10.65
8328,10.575
8329,10.5
8330,10.125
8331,9.75
8332,9.375
8333,9.0
8334,8.725
8335,8.45
8336,8.175
8337,7.9
8338,7.875
8339,7.85
8340,7.825
8341,7.8
8342,7.75
8343,7.7
8344,7.65
8345,7.6
8346,7.025
8347,6.45
8348,5.875
8349,5.3
8350,5.5
8351,5.7
8352,5.9
8353,6.1
8354,5.975
8355,5.85
8356,5.725
8357,5.6
8358,5.675
8359,5.75
8360,5.825
8361,5.9
8362,5.975
8363,6.05
8364,6.125
8365,6.2
8366,6.175
8367,6.15
8368,6.125
8369,6.1
8370,6.15
8371,6.2
8372,6.25
8373,6.3
8374,6.25
8375,6.2
8376,6.15
8377,6.1
8378,6.175
8379,6.25
8380,6.325
8381,6.4
8382,6.525
8383,6.65
8384,6.775
8385,6.9
8386,7.1
8387,7.3
8388,7.5
8389,7.7
8390,7.9
8391,8.1
8392,8.3
8393,8.5
8394,8.6
8395,8.7
8396,8.8
8397,8.9
8398,9.125
8399,9.35
8400,9.575
8401,9.8
8402,9.9
8403,10.0
8404,10.1
8405,10.2
8406,10.325
8407,10.45
8408,10.575
8409,10.7
8410,10.525
8411,10.35
8412,10.175
8413,10.0
8414,10.125
8415,10.25
8416,10.375
8417,10.5
8418,10.35
8419,10.2
8420,10.05
8421,9.9
8422,9.8
8423,9.7
8424,9.6
8425,9.5
8426,9.275
8427,9.05
8428,8.825
8429,8.6
8430,8.425
8431,8.25
8432,8.075
8433,7.9
8434,7.725
8435,7.55
8436,7.375
8437,7.2
8438,7.175
8439,7.15
8440,7.125
8441,7.1
8442,7.15
8443,7.2
8444,7.25
8445,7.3
8446,7.225
8447,7.15
8448,7.075
8449,7.0
8450,6.9
8451,6.8
8452,6.7
8453,6.6
8454,6.525
8455,6.45
8456,6.375
8457,6.3
8458,6.35
8459,6.4
8460,6.45
8461,6.5
8462,6.5
8463,6.5
8464,6.5
8465,6.5
8466,6.525
8467,6.55
8468,6.575
8469,6.6
8470,6.55
8471,6.5
8472,6.45
8473,6.4
8474,6.525
8475,6.65
8476,6.775
8477,6.9
8478,7.05
8479,7.2
8480,7.35
8481,7.5
8482,7.825
8483,8.15
8484,8.475
8485,8.8
8486,8.875
8487,8.95
8488,9.025
8489,9.1
8490,9.3
8491,9.5
8492,9.7
8493,9.9
8494,10.125
8495,10.35
8496,10.575
8497,10.8
8498,10.8
8499,10.8
8500,10.8
8501,10.8
8502,10.625
8503,10.45
8504,10.275
8505,10.1
8506,10.275
8507,10.45
8508,10.625
8509,10.8
8510,10.85
8511,10.9
8512,10.95
8513,11.0
8514,10.95
8515,10.9
8516,10.85
8517,10.8
8518,10.6
8519,10.4
8520,10.2
8521,10.0
8522,9.8
8523,9.6
8524,9.4
8525,9.2
8526,9.1
8527,9.0
8528,8.9
8529,8.8
8530,8.7
8531,8.6
8532,8.5
8533,8.4
8534,8.4
8535,8.4
8536,8.4
8537,8.4
8538,8.075
8539,7.75
8540,7.425
8541,7.1
8542,6.725
8543,6.35
8544,5.975
8545,5.6
8546,5.475
8547,5.35
8548,5.225
8549,5.1
8550,5.025
8551,4.95
8552,4.875
8553,4.8
8554,5.2
8555,5.6
8556,6.0
8557,6.4
8558,6.85
8559,7.3
8560,7.75
8561,8.2
8562,8.05
8563,7.9
8564,7.75
8565,7.6
8566,7.75
8567,7.9
8568,8.05
8569,8.2
8570,8.325
8571,8.45
8572,8.575
8573,8.7
8574,8.9
8575,9.1
8576,9.3
8577,9.5
8578,9.9
8579,10.3
8580,10.7
8581,11.1
8582,11.35
8583,11.6
8584,11.85
8585,12.1
8586,12.2
8587,12.3
8588,12.4
8589,12.5
8590,12.15
8591,11.8
8592,11.45
8593,11.1
8594,10.925
8595,10.75
8596,10.575
8597,10.4
8598,10.675
8599,10.95
8600,11.225
8601,11.5
8602,11.725
8603,11.95
8604,12.175
8605,12.4
8606,12.275
8607,12.15
8608,12.025
8609,11.9
8610,11.925
8611,11.95
8612,11.975
8613,12.0
8614,11.8
8615,11.6
8616,11.4
8617,11.2
8618,10.95
8619,10.7
8620,10.45
8621,10.2
8622,10.025
8623,9.85
8624,9.675
8625,9.5
8626,9.325
8627,9.15
8628,8.975
8629,8.8
8630,9.375
8631,9.95
8632,10.525
8633,11.1
8634,11.0
8635,10.9
8636,10.8
8637,10.7
8638,10.6
8639,10.5
8640,10.4
8641,10.3
8642,10.325
8643,10.35
8644,10.375
8645,10.4
8646,10.075
8647,9.75
8648,9.425
8649,9.1
8650,8.975
8651,8.85
8652,8.725
8653,8.6
8654,9.175
8655,9.75
8656,10.325
8657,10.9
8658,11.025
8659,11.15
8660,11.275
8661,11.4
8662,11.55
8663,11.7
8664,11.85
8665,12.0
8666,12.325
8667,12.65
8668,12.975
8669,13.3
8670,13.35
8671,13.4
8672,13.45
8673,13.5
8674,13.75
8675,14.0
8676,14.25
8677,14.5
8678,14.6
8679,14.7
8680,14.8
8681,14.9
8682,14.95
8683,15.0
8684,15.05
8685,15.1
8686,15.225
8687,15.35
8688,15.475
8689,15.6
8690,15.65
8691,15.7
8692,15.75
8693,15.8
8694,15.625
8695,15.45
8696,15.275
8697,15.1
8698,14.825
8699,14.55
8700,14.275
8701,14.0
8702,13.65
8703,13.3
8704,12.95
8705,12.6
8706,12.55
8707,12.5
8708,12.45
8709,12.4
8710,12.35
8711,12.3
8712,12.25
8713,12.2
8714,12.225
8715,12.25
8716,12.275
8717,12.3
8718,12.3
8719,12.3
8720,12.3
8721,12.3
8722,12.3
8723,12.3
8724,12.3
8725,12.3
8726,12.375
8727,12.45
8728,12.525
8729,12.6
8730,12.6
8731,12.6
8732,12.6
8733,12.6
8734,12.575
8735,12.55
8736,12.525
8737,12.5
8738,12.45
8739,12.4
8740,12.35
8741,12.3
8742,12.225
8743,12.15
8744,12.075
8745,12.0
8746,11.975
8747,11.95
8748,11.925
8749,11.9
8750,11.95
8751,12.0
8752,12.05
8753,12.1
8754,12.075
8755,12.05
8756,12.025
8757,12.0
8758,12.1
8759,12.2
8760,12.3
8761,12.4
8762,12.375
8763,12.35
8764,12.325
8765,12.3
8766,12.125
8767,11.95
8768,11.775
8769,11.6
8770,11.125
8771,10.65
8772,10.175
8773,9.7
8774,9.675
8775,9.65
8776,9.625
8777,9.6
8778,10.15
8779,10.7
8780,11.25
8781,11.8
8782,11.75
8783,11.7
8784,11.65
8785,11.6
8786,11.825
8787,12.05
8788,12.275
8789,12.5
8790,12.275
8791,12.05
8792,11.825
8793,11.6
8794,11.825
8795,12.05
8796,12.275
8797,12.5
8798,12.675
8799,12.85
8800,13.025
8801,13.2
8802,13.0
8803,12.8
8804,12.6
8805,12.4
8806,12.3
8807,12.2
8808,12.1
8809,12.0
8810,11.675
8811,11.35
8812,11.025
8813,10.7
8814,10.525
8815,10.35
8816,10.175
8817,10.0
8818,9.9
8819,9.8
8820,9.7
8821,9.6
8822,9.525
8823,9.45
8824,9.375
8825,9.3
8826,9.225
8827,9.15
8828,9.075
8829,9.0
8830,8.875
8831,8.75
8832,8.625
8833,8.5
8834,8.625
8835,8.75
8836,8.875
8837,9.0
8838,9.0
8839,9.0
8840,9.0
8841,9.0
8842,8.95
8843,8.9
8844,8.85
8845,8.8
8846,8.6
8847,8.4
8848,8.2
8849,8.0
8850,7.825
8851,7.65
8852,7.475
8853,7.3
8854,7.325
8855,7.35
8856,7.375
8857,7.4
8858,7.45
8859,7.5
8860,7.55
8861,7.6
8862,8.0
8863,8.4
8864,8.8
8865,9.2
8866,9.475
8867,9.75
8868,10.025
8869,10.3
8870,10.45
8871,10.6
8872,10.75
8873,10.9
8874,11.1
8875,11.3
8876,11.5
8877,11.7
8878,11.75
8879,11.8
8880,11.85
8881,11.9
8882,11.75
8883,11.6
8884,11.45
8885,11.3
8886,11.225
8887,11.15
8888,11.075
8889,11.0
8890,11.175
8891,11.35
8892,11.525
8893,11.7
8894,11.5
8895,11.3
8896,11.1
8897,10.9
8898,10.8
8899,10.7
8900,10.6
8901,10.5
8902,10.375
8903,10.25
8904,10.125
8905,10.0
8906,9.775
8907,9.55
8908,9.325
8909,9.1
8910,8.775
8911,8.45
8912,8.125
8913,7.8
8914,7.625
8915,7.45
8916,7.275
8917,7.1
8918,7.1
8919,7.1
8920,7.1
8921,7.1
8922,7.075
8923,7.05
8924,7.025
8925,7.0
8926,6.9
8927,6.8
8928,6.7
8929,6.6
8930,6.5
8931,6.4
8932,6.3
8933,6.2
8934,6.2
8935,6.2
8936,6.2
8937,6.2
8938,6.175
8939,6.15
8940,6.125
8941,6.1
8942,6.05
8943,6.0
8944,5.95
8945,5.9
8946,5.95
8947,6.0
8948,6.05
8949,6.1
8950,6.2
8951,6.3
8952,6.4
8953,6.5
8954,6.575
8955,6.65
8956,6.725
8957,6.8
8958,6.975
8959,7.15
8960,7.325
8961,7.5
8962,7.85
8963,8.2
8964,8.55
8965,8.9
8966,8.95
8967,9.0
8968,9.05
8969,9.1
8970,9.15
8971,9.2
8972,9.25
8973,9.3
8974,9.1
8975,8.9
8976,8.7
8977,8.5
8978,9.05
8979,9.6
8980,10.15
8981,10.7
8982,10.8
8983,10.9
8984,11.0
8985,11.1
8986,11.5
8987,11.9
8988,12.3
8989,12.7
8990,12.85
8991,13.0
8992,13.15
8993,13.3
8994,13.225
8995,13.15
8996,13.075
8997,13.0
8998,12.875
8999,12.75
9000,12.625
9001,12.5
9002,12.175
9003,11.85
9004,11.525
9005,11.2
9006,11.15
9007,11.1
9008,11.05
9009,11.0
9010,10.825
9011,10.65
9012,10.475
9013,10.3
9014,10.575
9015,10.85
9016,11.125
9017,11.4
9018,11.6
9019,11.8
9020,12.0
9021,12.2
9022,12.25
9023,12.3
9024,12.35
9025,12.4
9026,12.225
9027,12.05
9028,11.875
9029,11.7
9030,11.7
9031,11.7
9032,11.7
9033,11.7
9034,11.7
9035,11.7
9036,11.7
9037,11.7
9038,11.7
9039,11.7
9040,11.7
9041,11.7
9042,11.775
9043,11.85
9044,11.925
9045,12.0
9046,12.05
9047,12.1
9048,12.15
9049,12.2
9050,12.35
9051,12.5
9052,12.65
9053,12.8
9054,12.8
9055,12.8
9056,12.8
9057,12.8
9058,13.0
9059,13.2
9060,13.4
9061,13.6
9062,13.8
9063,14.0
9064,14.2
9065,14.4
9066,14.55
9067,14.7
9068,14.85
9069,15.0
9070,15.3
9071,15.6
9072,15.9
9073,16.2
9074,15.925
9075,15.65
9076,15.375
9077,15.1
9078,15.0
9079,14.9
9080,14.8
9081,14.7
9082,14.975
9083,15.25
9084,15.525
9085,15.8
9086,15.75
9087,15.7
9088,15.65
9089,15.6
9090,15.675
9091,15.75
9092,15.825
9093,15.9
9094,15.725
9095,15.55
9096,15.375
9097,15.2
9098,15.15
9099,15.1
9100,15.05
9101,15.0
9102,14.925
9103,14.85
9104,14.775
9105,14.7
9106,14.7
9107,14.7
9108,14.7
9109,14.7
9110,14.675
9111,14.65
9112,14.625
9113,14.6
9114,14.6
9115,14.6
9116,14.6
9117,14.6
9118,14.625
9119,14.65
9120,14.675
9121,14.7
9122,14.6
9123,14.5
9124,14.4
9125,14.3
9126,14.25
9127,14.2
9128,14.15
9129,14.1
9130,14.15
9131,14.2
9132,14.25
9133,14.3
9134,14.475
9135,14.65
9136,14.825
9137,15.0
9138,15.075
9139,15.15
9140,15.225
9141,15.3
9142,15.125
9143,14.95
9144,14.775
9145,14.6
9146,14.55
9147,14.5
9148,14.45
9149,14.4
9150,14.375
9151,14.35
9152,14.325
9153,14.3
9154,14.35
9155,14.4
9156,14.45
9157,14.5
9158,14.575
9159,14.65
9160,14.725
9161,14.8
9162,14.95
9163,15.1
9164,15.25
9165,15.4
9166,15.6
9167,15.8
9168,16.0
9169,16.2
9170,16.55
9171,16.9
9172,17.25
9173,17.6
9174,17.8
9175,18.0
9176,18.2
9177,18.4
9178,18.225
9179,18.05
9180,17.875
9181,17.7
9182,17.725
9183,17.75
9184,17.775
9185,17.8
9186,17.5
9187,17.2
9188,16.9
9189,16.6
9190,16.325
9191,16.05
9192,15.775
9193,15.5
9194,15.275
9195,15.05
9196,14.825
9197,14.6
9198,14.55
9199,14.5
9200,14.45
9201,14.4
9202,14.075
9203,13.75
9204,13.425
9205,13.1
9206,13.125
9207,13.15
9208,13.175
9209,13.2
9210,13.075
9211,12.95
9212,12.825
9213,12.7
9214,12.425
9215,12.15
9216,11.875
9217,11.6
9218,11.325
9219,11.05
9220,10.775
9221,10.5
9222,10.275
9223,10.05
9224,9.825
9225,9.6
9226,9.425
9227,9.25
9228,9.075
9229,8.9
9230,8.75
9231,8.6
9232,8.45
9233,8.3
9234,8.275
9235,8.25
9236,8.225
9237,8.2
9238,8.125
9239,8.05
9240,7.975
9241,7.9
9242,8.075
9243,8.25
9244,8.425
9245,8.6
9246,8.8
9247,9.0
9248,9.2
9249,9.4
9250,9.65
9251,9.9
9252,10.15
9253,10.4
9254,10.525
9255,10.65
9256,10.775
9257,10.9
9258,11.075
9259,11.25
9260,11.425
9261,11.6
9262,11.6
9263,11.6
9264,11.6
9265,11.6
9266,11.7
9267,11.8
9268,11.9
9269,12.0
9270,12.2
9271,12.4
9272,12.6
9273,12.8
9274,12.8
9275,12.8
9276,12.8
9277,12.8
9278,12.675
9279,12.55
9280,12.425
9281,12.3
9282,12.275
9283,12.25
9284,12.225
9285,12.2
9286,11.95
9287,11.7
9288,11.45
9289,11.2
9290,10.975
9291,10.75
9292,10.525
9293,10.3
9294,10.1
9295,9.9
9296,9.7
9297,9.5
9298,9.35
9299,9.2
9300,9.05
9301,8.9
9302,8.75
9303,8.6
9304,8.45
9305,8.3
9306,8.225
9307,8.15
9308,8.075
9309,8.0
9310,8.0
9311,8.0
9312,8.0
9313,8.0
9314,7.975
9315,7.95
9316,7.925
9317,7.9
9318,7.85
9319,7.8
9320,7.75
9321,7.7
9322,7.65
9323,7.6
9324,7.55
9325,7.5
9326,7.575
9327,7.65
9328,7.725
9329,7.8
9330,7.875
9331,7.95
9332,8.025
9333,8.1
9334,8.175
9335,8.25
9336,8.325
9337,8.4
9338,8.6
9339,8.8
9340,9.0
9341,9.2
9342,9.55
9343,9.9
9344,10.25
9345,10.6
9346,10.8
9347,11.0
9348,11.2
9349,11.4
9350,11.575
9351,11.75
9352,11.925
9353,12.1
9354,12.425
9355,12.75
9356,13.075
9357,13.4
9358,13.55
9359,13.7
9360,13.85
9361,14.0
9362,14.2
9363,14.4
9364,14.6
9365,14.8
9366,15.225
9367,15.65
9368,16.075
9369,16.5
9370,16.5
9371,16.5
9372,16.5
9373,16.5
9374,16.525
9375,16.55
9376,16.575
9377,16.6
9378,16.5
9379,16.4
9380,16.3
9381,16.2
9382,16.0
9383,15.8
9384,15.6
9385,15.4
9386,15.125
9387,14.85
9388,14.575
9389,14.3
9390,14.0
9391,13.7
9392,13.4
9393,13.1
9394,12.675
9395,12.25
9396,11.825
9397,11.4
9398,11.0
9399,10.6
9400,10.2
9401,9.8
9402,10.0
9403,10.2
9404,10.4
9405,10.6
9406,10.575
9407,10.55
9408,10.525
9409,10.5
9410,10.175
9411,9.85
9412,9.525
9413,9.2
9414,9.325
9415,9.45
9416,9.575
9417,9.7
9418,9.7
9419,9.7
9420,9.7
9421,9.7
9422,9.475
9423,9.25
9424,9.025
9425,8.8
9426,8.575
9427,8.35
9428,8.125
9429,7.9
9430,7.85
9431,7.8
9432,7.75
9433,7.7
9434,7.875
9435,8.05
9436,8.225
9437,8.4
9438,8.675
9439,8.95
9440,9.225
9441,9.5
9442,9.85
9443,10.2
9444,10.55
9445,10.9
9446,11.2
9447,11.5
9448,11.8
9449,12.1
9450,12.15
9451,12.2
9452,12.25
9453,12.3
9454,12.425
9455,12.55
9456,12.675
9457,12.8
9458,12.925
9459,13.05
9460,13.175
9461,13.3
9462,13.425
9463,13.55
9464,13.675
9465,13.8
9466,13.6
9467,13.4
9468,13.2
9469,13.0
9470,12.7
9471,12.4
9472,12.1
9473,11.8
9474,11.725
9475,11.65
9476,11.575
9477,11.5
9478,11.2
9479,10.9
9480,10.6
9481,10.3
9482,10.225
9483,10.15
9484,10.075
9485,10.0
9486,9.725
9487,9.45
9488,9.175
9489,8.9
9490,8.7
9491,8.5
9492,8.3
9493,8.1
9494,8.125
9495,8.15
9496,8.175
9497,8.2
9498,8.25
9499,8.3
9500,8.35
9501,8.4
9502,8.275
9503,8.15
9504,8.025
9505,7.9
9506,7.875
9507,7.85
9508,7.825
9509,7.8
9510,7.925
9511,8.05
9512,8.175
9513,8.3
9514,8.2
9515,8.1
9516,8.0
9517,7.9
9518,7.85
9519,7.8
9520,7.75
9521,7.7
9522,7.625
9523,7.55
9524,7.475
9525,7.4
9526,7.55
9527,7.7
9528,7.85
9529,8.0
9530,8.275
9531,8.55
9532,8.825
9533,9.1
9534,9.625
9535,10.15
9536,10.675
9537,11.2
9538,11.8
9539,12.4
9540,13.0
9541,13.6
9542,14.2
9543,14.8
9544,15.4
9545,16.0
9546,16.525
9547,17.05
