period,air_temperature
15054,15.8
15055,15.7
15056,15.5
15057,15.3
15058,15.0
15059,14.7
15060,14.55
15061,14.4
15062,14.25
15063,14.1
15064,14.05
15065,14.0
15066,13.95
15067,13.9
15068,13.9
15069,13.9
15070,13.75
15071,13.6
15072,13.45
15073,13.3
15074,13.2
15075,13.1
15076,13.15
15077,13.2
15078,13.2
15079,13.2
15080,13.15
15081,13.1
15082,13.0
15083,12.9
15084,12.7
15085,12.5
15086,12.4
15087,12.3
15088,12.3
15089,12.3
15090,12.4
15091,12.5
15092,12.7
15093,12.9
15094,13.2
15095,13.5
15096,13.6
15097,13.7
15098,13.5
15099,13.3
15100,13.35
15101,13.4
15102,13.7
15103,14.0
15104,13.8
15105,13.6
15106,13.45
15107,13.3
15108,13.15
15109,13.0
15110,12.9
15111,12.8
15112,12.75
15113,12.7
15114,12.35
15115,12.0
15116,12.05
15117,12.1
15118,11.05
15119,10.0
15120,10.05
15121,10.1
15122,10.05
15123,10.0
15124,9.35
15125,8.7
15126,8.4
15127,8.1
15128,7.95
15129,7.8
15130,7.1
15131,6.4
15132,6.2
15133,6.0
15134,5.95
15135,5.9
15136,7.3
15137,8.7
15138,8.8
15139,8.9
15140,9.65
15141,10.4
15142,11.2
15143,12.0
15144,12.1
15145,12.2
15146,12.35
15147,12.5
15148,12.65
15149,12.8
15150,13.0
15151,13.2
15152,13.1
15153,13.0
15154,13.1
15155,13.2
15156,13.2
15157,13.2
15158,13.1
15159,13.0
15160,13.05
15161,13.1
15162,13.1
15163,13.1
15164,12.15
15165,11.2
15166,11.0
15167,10.8
15168,10.65
15169,10.5
15170,10.2
15171,9.9
15172,9.5
15173,9.1
15174,9.15
15175,9.2
15176,8.7
15177,8.2
15178,7.95
15179,7.7
15180,7.45
15181,7.2
15182,6.85
15183,6.5
15184,6.65
15185,6.8
15186,6.5
15187,6.2
15188,6.25
15189,6.3
15190,7.3
15191,8.3
15192,8.65
15193,9.0
15194,9.25
15195,9.5
15196,9.4
15197,9.3
15198,8.6
15199,7.9
15200,7.5
15201,7.1
15202,7.1
15203,7.1
15204,6.65
15205,6.2
15206,6.5
15207,6.8
15208,6.85
15209,6.9
15210,6.8
15211,6.7
15212,6.7
15213,6.7
15214,6.5
15215,6.3
15216,6.3
15217,6.3
15218,6.05
15219,5.8
15220,6.0
15221,6.2
15222,6.3
15223,6.4
15224,6.0
15225,5.6
15226,5.55
15227,5.5
15228,5.85
15229,6.2
15230,6.6
15231,7.0
15232,7.15
15233,7.3
15234,7.4
15235,7.5
15236,7.7
15237,7.9
15238,8.35
15239,8.8
15240,8.6
15241,8.4
15242,8.35
15243,8.3
15244,8.45
15245,8.6
15246,8.9
15247,9.2
15248,9.7
15249,10.2
15250,10.65
15251,11.1
15252,12.0
15253,12.9
15254,13.2
15255,13.5
15256,13.4
15257,13.3
15258,13.55
15259,13.8
15260,14.2
15261,14.6
15262,14.55
15263,14.5
15264,14.45
15265,14.4
15266,14.4
15267,14.4
15268,14.3
15269,14.2
15270,14.25
15271,14.3
15272,14.25
15273,14.2
15274,14.25
15275,14.3
15276,14.3
15277,14.3
15278,14.3
15279,14.3
15280,14.1
15281,13.9
15282,13.95
15283,14.0
15284,14.15
15285,14.3
15286,14.3
15287,14.3
15288,14.35
15289,14.4
15290,14.55
15291,14.7
15292,14.75
15293,14.8
15294,14.8
15295,14.8
15296,14.75
15297,14.7
15298,14.5
15299,14.3
15300,14.05
15301,13.8
15302,13.75
15303,13.7
15304,13.55
15305,13.4
15306,13.2
15307,13.0
15308,13.05
15309,13.1
15310,12.75
15311,12.4
15312,12.15
15313,11.9
15314,11.85
15315,11.8
15316,12.0
15317,12.2
15318,12.45
15319,12.7
15320,12.15
15321,11.6
15322,11.05
15323,10.5
15324,10.5
15325,10.5
15326,10.5
15327,10.5
15328,10.55
15329,10.6
15330,10.3
15331,10.0
15332,9.75
15333,9.5
15334,9.35
15335,9.2
15336,9.8
15337,10.4
15338,11.0
15339,11.6
15340,11.0
15341,10.4
15342,10.2
15343,10.0
15344,9.8
15345,9.6
15346,9.6
15347,9.6
15348,9.7
15349,9.8
15350,9.65
15351,9.5
15352,9.3
15353,9.1
15354,8.85
15355,8.6
15356,8.65
15357,8.7
15358,8.8
15359,8.9
15360,9.15
15361,9.4
15362,9.4
15363,9.4
15364,9.15
15365,8.9
15366,9.05
15367,9.2
15368,9.25
15369,9.3
15370,9.15
15371,9.0
15372,9.0
15373,9.0
15374,8.6
15375,8.2
15376,8.4
15377,8.6
15378,8.75
15379,8.9
15380,9.1
15381,9.3
15382,10.2
15383,11.1
15384,11.25
15385,11.4
15386,11.3
15387,11.2
15388,11.75
15389,12.3
15390,12.95
15391,13.6
15392,13.7
15393,13.8
15394,13.65
15395,13.5
15396,13.3
15397,13.1
15398,13.0
15399,12.9
15400,12.9
15401,12.9
15402,12.4
15403,11.9
15404,11.6
15405,11.3
15406,11.2
15407,11.1
15408,10.65
15409,10.2
15410,10.05
15411,9.9
15412,9.75
15413,9.6
15414,9.25
15415,8.9
15416,9.0
15417,9.1
15418,9.05
15419,9.0
15420,9.35
15421,9.7
15422,9.4
15423,9.1
15424,9.5
15425,9.9
15426,10.25
15427,10.6
15428,11.05
15429,11.5
15430,12.4
15431,13.3
15432,12.75
15433,12.2
15434,12.1
15435,12.0
15436,12.15
15437,12.3
15438,12.0
15439,11.7
15440,11.45
15441,11.2
15442,10.85
15443,10.5
15444,10.55
15445,10.6
15446,10.7
15447,10.8
15448,10.65
15449,10.5
15450,10.55
15451,10.6
15452,10.85
15453,11.1
15454,10.9
15455,10.7
15456,10.5
15457,10.3
15458,10.15
15459,10.0
15460,9.95
15461,9.9
15462,9.8
15463,9.7
15464,9.6
15465,9.5
15466,9.2
15467,8.9
15468,9.2
15469,9.5
15470,9.5
15471,9.5
15472,9.5
15473,9.5
15474,9.6
15475,9.7
15476,9.7
15477,9.7
15478,9.4
15479,9.1
15480,8.7
15481,8.3
15482,8.4
15483,8.5
15484,8.8
15485,9.1
15486,9.0
15487,8.9
15488,8.9
15489,8.9
15490,8.75
15491,8.6
15492,8.65
15493,8.7
15494,8.55
15495,8.4
15496,8.2
15497,8.0
15498,7.8
15499,7.6
15500,7.4
15501,7.2
15502,7.15
15503,7.1
15504,6.9
15505,6.7
15506,6.65
15507,6.6
15508,6.35
15509,6.1
15510,6.05
15511,6.0
15512,6.0
15513,6.0
15514,5.9
15515,5.8
15516,5.85
15517,5.9
15518,5.85
15519,5.8
15520,5.5
15521,5.2
15522,5.4
15523,5.6
15524,5.8
15525,6.0
15526,6.5
15527,7.0
15528,7.6
15529,8.2
15530,8.55
15531,8.9
15532,8.0
15533,7.1
15534,7.5
15535,7.9
15536,7.3
15537,6.7
15538,6.0
15539,5.3
15540,5.2
15541,5.1
15542,5.0
15543,4.9
15544,4.5
15545,4.1
15546,3.65
15547,3.2
15548,2.65
15549,2.1
15550,1.95
15551,1.8
15552,1.4
15553,1.0
15554,1.2
15555,1.4
15556,1.5
15557,1.6
15558,1.6
15559,1.6
15560,1.9
15561,2.2
15562,1.7
15563,1.2
15564,1.85
15565,2.5
15566,2.9
15567,3.3
15568,2.9
15569,2.5
15570,2.4
15571,2.3
15572,2.4
15573,2.5
15574,2.75
15575,3.0
15576,3.25
15577,3.5
15578,3.6
15579,3.7
15580,3.5
15581,3.3
15582,3.1
15583,2.9
15584,2.6
15585,2.3
15586,2.25
15587,2.2
15588,2.1
15589,2.0
15590,1.35
15591,0.7
15592,0.05
15593,-0.6
15594,-0.6
15595,-0.6
15596,-0.55
15597,-0.5
15598,-0.05
15599,0.4
15600,0.8
15601,1.2
15602,1.6
15603,2.0
15604,2.05
15605,2.1
15606,2.05
15607,2.0
15608,2.1
15609,2.2
15610,2.05
15611,1.9
15612,1.8
15613,1.7
15614,1.5
15615,1.3
15616,0.9
15617,0.5
15618,0.45
15619,0.4
15620,1.3
15621,2.2
15622,3.05
15623,3.9
15624,4.7
15625,5.5
15626,5.5
15627,5.5
15628,5.55
15629,5.6
15630,5.25
15631,4.9
15632,4.4
15633,3.9
15634,3.6
15635,3.3
15636,2.7
15637,2.1
15638,1.8
15639,1.5
15640,1.2
15641,0.9
15642,0.8
15643,0.7
15644,0.65
15645,0.6
15646,0.65
15647,0.7
15648,0.3
15649,-0.1
15650,-0.35
15651,-0.6
15652,-0.65
15653,-0.7
15654,-1.05
15655,-1.4
15656,-1.2
15657,-1.0
15658,-0.9
15659,-0.8
15660,-1.1
15661,-1.4
15662,-1.5
15663,-1.6
15664,-1.3
15665,-1.0
15666,-0.5
15667,0.0
15668,0.5
15669,1.0
15670,2.0
15671,3.0
15672,3.3
15673,3.6
15674,3.8
15675,4.0
15676,4.2
15677,4.4
15678,4.4
15679,4.4
15680,4.35
15681,4.3
15682,4.2
15683,4.1
15684,4.25
15685,4.4
15686,4.45
15687,4.5
15688,4.35
15689,4.2
15690,4.15
15691,4.1
15692,4.4
15693,4.7
15694,4.95
15695,5.2
15696,5.45
15697,5.7
15698,5.9
15699,6.1
15700,6.2
15701,6.3
15702,6.4
15703,6.5
15704,6.6
15705,6.7
15706,6.95
15707,7.2
15708,6.9
15709,6.6
15710,6.3
15711,6.0
15712,6.05
15713,6.1
15714,6.15
15715,6.2
15716,6.25
15717,6.3
15718,6.6
15719,6.9
15720,7.25
15721,7.6
15722,8.05
15723,8.5
15724,8.7
15725,8.9
15726,8.95
15727,9.0
15728,8.9
15729,8.8
15730,8.4
15731,8.0
15732,7.45
15733,6.9
15734,6.75
15735,6.6
15736,6.4
15737,6.2
15738,6.15
15739,6.1
15740,6.1
15741,6.1
15742,6.2
15743,6.3
15744,6.65
15745,7.0
15746,7.0
15747,7.0
15748,7.1
15749,7.2
15750,7.05
15751,6.9
15752,7.0
15753,7.1
15754,7.2
15755,7.3
15756,7.35
15757,7.4
15758,7.5
15759,7.6
15760,7.6
15761,7.6
15762,8.0
15763,8.4
15764,8.5
15765,8.6
15766,9.0
15767,9.4
15768,9.3
15769,9.2
15770,9.2
15771,9.2
15772,9.35
15773,9.5
15774,9.55
15775,9.6
15776,9.45
15777,9.3
15778,9.2
15779,9.1
15780,8.75
15781,8.4
15782,8.55
15783,8.7
15784,8.6
15785,8.5
15786,8.45
15787,8.4
15788,8.45
15789,8.5
15790,8.55
15791,8.6
15792,8.5
15793,8.4
15794,8.35
15795,8.3
15796,8.25
15797,8.2
15798,8.1
15799,8.0
15800,8.0
15801,8.0
15802,7.95
15803,7.9
15804,7.75
15805,7.6
15806,7.55
15807,7.5
15808,7.6
15809,7.7
15810,7.75
15811,7.8
15812,7.9
15813,8.0
15814,8.3
15815,8.6
15816,8.9
15817,9.2
15818,9.4
15819,9.6
15820,9.8
15821,10.0
15822,10.05
15823,10.1
15824,10.05
15825,10.0
15826,10.0
15827,10.0
15828,10.05
15829,10.1
15830,9.55
15831,9.0
15832,8.5
15833,8.0
15834,7.8
15835,7.6
15836,8.2
15837,8.8
15838,9.05
15839,9.3
15840,9.65
15841,10.0
15842,9.95
15843,9.9
15844,9.85
15845,9.8
15846,9.8
15847,9.8
15848,9.85
15849,9.9
15850,9.9
15851,9.9
15852,10.15
15853,10.4
15854,10.5
15855,10.6
15856,10.75
15857,10.9
15858,10.9
15859,10.9
15860,11.05
15861,11.2
15862,11.05
15863,10.9
15864,10.8
15865,10.7
15866,10.85
15867,11.0
15868,11.0
15869,11.0
15870,10.7
15871,10.4
15872,10.3
15873,10.2
15874,10.15
15875,10.1
15876,8.7
15877,7.3
15878,6.85
15879,6.4
15880,5.8
15881,5.2
15882,4.85
15883,4.5
15884,4.45
15885,4.4
15886,3.95
15887,3.5
15888,3.2
15889,2.9
15890,2.8
15891,2.7
15892,2.6
15893,2.5
15894,2.6
15895,2.7
15896,2.55
15897,2.4
15898,2.55
15899,2.7
15900,2.35
15901,2.0
15902,2.0
15903,2.0
15904,2.25
15905,2.5
15906,2.85
15907,3.2
15908,3.65
15909,4.1
15910,4.5
15911,4.9
15912,5.15
15913,5.4
15914,5.65
15915,5.9
15916,6.05
15917,6.2
15918,6.2
15919,6.2
15920,6.45
15921,6.7
15922,7.05
15923,7.4
15924,7.65
15925,7.9
15926,7.8
15927,7.7
15928,7.75
15929,7.8
15930,7.8
15931,7.8
15932,7.9
15933,8.0
15934,8.05
15935,8.1
15936,8.1
15937,8.1
15938,8.25
15939,8.4
15940,8.3
15941,8.2
15942,8.15
15943,8.1
15944,8.15
15945,8.2
15946,8.15
15947,8.1
15948,8.25
15949,8.4
15950,8.35
15951,8.3
15952,8.55
15953,8.8
15954,9.2
15955,9.6
15956,9.75
15957,9.9
15958,10.05
15959,10.2
15960,10.6
15961,11.0
15962,11.1
15963,11.2
15964,11.0
15965,10.8
15966,10.6
15967,10.4
15968,10.15
15969,9.9
15970,9.7
15971,9.5
15972,9.35
15973,9.2
15974,9.0
15975,8.8
15976,8.55
15977,8.3
15978,8.0
15979,7.7
15980,7.3
15981,6.9
15982,6.75
15983,6.6
15984,6.55
15985,6.5
15986,6.2
15987,5.9
15988,5.85
15989,5.8
15990,6.0
15991,6.2
15992,6.3
15993,6.4
15994,6.0
15995,5.6
15996,5.45
15997,5.3
15998,5.75
15999,6.2
16000,6.85
16001,7.5
16002,8.2
16003,8.9
16004,9.8
16005,10.7
16006,10.7
16007,10.7
16008,10.7
16009,10.7
16010,10.85
16011,11.0
16012,11.35
16013,11.7
16014,12.05
16015,12.4
16016,12.45
16017,12.5
16018,12.6
16019,12.7
16020,12.5
16021,12.3
16022,11.1
16023,9.9
16024,8.6
16025,7.3
16026,6.9
16027,6.5
16028,6.25
16029,6.0
16030,5.95
16031,5.9
16032,6.0
16033,6.1
16034,6.0
16035,5.9
16036,6.0
16037,6.1
16038,6.15
16039,6.2
16040,6.35
16041,6.5
16042,6.7
16043,6.9
16044,7.8
16045,8.7
16046,9.2
16047,9.7
16048,10.3
16049,10.9
16050,11.15
16051,11.4
16052,11.75
16053,12.1
16054,12.4
16055,12.7
16056,12.9
16057,13.1
16058,12.95
16059,12.8
16060,13.0
16061,13.2
16062,13.1
16063,13.0
16064,12.75
16065,12.5
16066,12.2
16067,11.9
16068,11.65
16069,11.4
16070,11.15
16071,10.9
16072,10.8
16073,10.7
16074,10.55
16075,10.4
16076,10.4
16077,10.4
16078,10.4
16079,10.4
16080,10.55
16081,10.7
16082,10.75
16083,10.8
16084,10.75
16085,10.7
16086,10.4
16087,10.1
16088,10.1
16089,10.1
16090,9.9
16091,9.7
16092,9.6
16093,9.5
16094,9.5
16095,9.5
16096,9.5
16097,9.5
16098,9.65
16099,9.8
16100,9.95
16101,10.1
16102,10.5
16103,10.9
16104,11.55
16105,12.2
16106,11.95
16107,11.7
16108,11.7
16109,11.7
16110,11.75
16111,11.8
16112,11.65
16113,11.5
16114,11.35
16115,11.2
16116,11.1
16117,11.0
16118,10.95
16119,10.9
16120,10.85
16121,10.8
16122,10.9
16123,11.0
16124,11.05
16125,11.1
16126,11.15
16127,11.2
16128,11.15
16129,11.1
16130,11.2
16131,11.3
16132,11.4
16133,11.5
16134,11.6
16135,11.7
16136,11.8
16137,11.9
16138,12.05
16139,12.2
16140,12.15
16141,12.1
16142,12.1
16143,12.1
16144,12.15
16145,12.2
16146,12.15
16147,12.1
16148,12.15
16149,12.2
16150,12.25
16151,12.3
16152,12.4
16153,12.5
16154,12.5
16155,12.5
16156,12.6
16157,12.7
16158,12.45
16159,12.2
16160,12.05
16161,11.9
16162,11.8
16163,11.7
16164,11.45
16165,11.2
16166,11.4
16167,11.6
16168,11.45
16169,11.3
16170,11.75
16171,12.2
16172,11.75
16173,11.3
16174,9.5
16175,7.7
16176,7.35
16177,7.0
16178,7.0
16179,7.0
16180,6.8
16181,6.6
16182,6.25
16183,5.9
16184,5.7
16185,5.5
16186,5.65
16187,5.8
16188,6.05
16189,6.3
16190,6.15
16191,6.0
16192,5.95
16193,5.9
16194,6.65
16195,7.4
16196,8.15
16197,8.9
16198,9.85
16199,10.8
16200,10.9
16201,11.0
16202,11.25
16203,11.5
16204,11.3
16205,11.1
16206,11.05
16207,11.0
16208,11.05
16209,11.1
16210,10.95
16211,10.8
16212,10.65
16213,10.5
16214,10.3
16215,10.1
16216,10.25
16217,10.4
16218,10.45
16219,10.5
16220,10.5
16221,10.5
16222,10.65
16223,10.8
16224,10.75
16225,10.7
16226,10.7
16227,10.7
16228,10.5
16229,10.3
16230,10.25
16231,10.2
16232,10.15
16233,10.1
16234,10.1
16235,10.1
16236,10.25
16237,10.4
16238,10.45
16239,10.5
16240,10.45
16241,10.4
16242,10.45
16243,10.5
16244,10.6
16245,10.7
16246,10.75
16247,10.8
16248,10.85
16249,10.9
16250,10.95
16251,11.0
16252,10.95
16253,10.9
16254,10.95
16255,11.0
16256,10.95
16257,10.9
16258,10.9
16259,10.9
16260,10.95
16261,11.0
16262,11.05
16263,11.1
16264,11.1
16265,11.1
16266,11.05
16267,11.0
16268,11.15
16269,11.3
16270,11.25
16271,11.2
16272,11.25
16273,11.3
16274,11.35
16275,11.4
16276,11.25
16277,11.1
16278,10.95
16279,10.8
16280,11.15
16281,11.5
16282,11.9
16283,12.3
16284,12.0
16285,11.7
16286,12.25
16287,12.8
16288,12.7
16289,12.6
16290,12.45
16291,12.3
16292,12.35
16293,12.4
16294,12.05
16295,11.7
16296,11.85
16297,12.0
16298,12.45
16299,12.9
16300,13.05
16301,13.2
16302,13.05
16303,12.9
16304,11.05
16305,9.2
16306,8.75
16307,8.3
16308,8.25
16309,8.2
16310,8.2
16311,8.2
16312,8.05
16313,7.9
16314,7.9
16315,7.9
16316,8.05
16317,8.2
16318,8.3
16319,8.4
16320,8.55
16321,8.7
16322,8.75
16323,8.8
16324,9.0
16325,9.2
16326,9.8
16327,10.4
16328,11.0
16329,11.6
16330,11.65
16331,11.7
16332,11.65
16333,11.6
16334,11.8
16335,12.0
16336,12.25
16337,12.5
16338,12.6
16339,12.7
16340,12.75
16341,12.8
16342,13.15
16343,13.5
16344,13.4
16345,13.3
16346,13.35
16347,13.4
16348,13.5
16349,13.6
16350,13.3
16351,13.0
16352,12.6
16353,12.2
16354,11.85
16355,11.5
16356,11.3
16357,11.1
16358,10.8
16359,10.5
16360,10.35
16361,10.2
16362,10.2
16363,10.2
16364,10.55
16365,10.9
16366,10.9
16367,10.9
16368,11.0
16369,11.1
16370,11.05
16371,11.0
16372,11.0
16373,11.0
16374,11.2
16375,11.4
16376,11.55
16377,11.7
16378,11.8
16379,11.9
16380,12.0
16381,12.1
16382,11.75
16383,11.4
16384,11.05
16385,10.7
16386,10.95
16387,11.2
16388,11.1
16389,11.0
16390,11.25
16391,11.5
16392,10.95
16393,10.4
16394,10.2
16395,10.0
16396,10.1
16397,10.2
16398,9.85
16399,9.5
16400,9.25
16401,9.0
16402,8.8
16403,8.6
16404,8.05
16405,7.5
16406,7.55
16407,7.6
16408,7.05
16409,6.5
16410,6.35
16411,6.2
16412,6.05
16413,5.9
16414,5.45
16415,5.0
16416,4.65
16417,4.3
16418,4.3
16419,4.3
16420,4.2
16421,4.1
16422,3.8
16423,3.5
16424,3.3
16425,3.1
16426,2.9
16427,2.7
16428,3.45
16429,4.2
16430,4.2
16431,4.2
16432,4.3
16433,4.4
16434,4.55
16435,4.7
16436,5.3
16437,5.9
16438,6.65
16439,7.4
16440,7.9
16441,8.4
16442,9.2
16443,10.0
16444,10.0
16445,10.0
16446,9.6
16447,9.2
16448,9.0
16449,8.8
16450,8.9
16451,9.0
16452,8.95
16453,8.9
16454,8.95
16455,9.0
16456,9.4
16457,9.8
16458,9.65
16459,9.5
16460,9.55
16461,9.6
16462,9.7
16463,9.8
16464,9.6
16465,9.4
16466,9.55
16467,9.7
16468,9.6
16469,9.5
16470,9.6
16471,9.7
16472,9.9
16473,10.1
16474,10.2
16475,10.3
16476,10.3
16477,10.3
16478,10.25
16479,10.2
16480,10.25
16481,10.3
16482,10.2
16483,10.1
16484,10.1
16485,10.1
16486,9.6
16487,9.1
16488,8.5
16489,7.9
16490,7.45
16491,7.0
16492,6.85
16493,6.7
16494,6.55
16495,6.4
16496,6.25
16497,6.1
16498,6.05
16499,6.0
16500,5.9
16501,5.8
16502,5.75
16503,5.7
16504,5.75
16505,5.8
16506,5.75
16507,5.7
16508,5.8
16509,5.9
16510,6.4
16511,6.9
16512,7.05
16513,7.2
16514,7.35
16515,7.5
16516,7.45
16517,7.4
16518,7.5
16519,7.6
16520,7.5
16521,7.4
16522,7.1
16523,6.8
16524,6.6
16525,6.4
16526,6.35
16527,6.3
16528,6.3
16529,6.3
16530,6.5
16531,6.7
16532,6.85
16533,7.0
16534,7.25
16535,7.5
16536,7.5
16537,7.5
16538,7.8
16539,8.1
16540,8.25
16541,8.4
16542,8.05
16543,7.7
16544,7.4
16545,7.1
16546,6.6
16547,6.1
16548,5.85
16549,5.6
16550,5.5
16551,5.4
16552,4.9
16553,4.4
16554,4.4
16555,4.4
16556,4.0
16557,3.6
16558,3.25
16559,2.9
16560,3.1
16561,3.3
16562,3.15
16563,3.0
16564,3.05
16565,3.1
16566,3.45
16567,3.8
16568,3.95
16569,4.1
16570,4.5
16571,4.9
16572,4.55
16573,4.2
16574,4.15
16575,4.1
16576,4.1
16577,4.1
16578,4.45
16579,4.8
16580,5.35
16581,5.9
16582,7.35
16583,8.8
16584,9.3
16585,9.8
16586,9.85
16587,9.9
16588,10.4
16589,10.9
16590,11.15
16591,11.4
16592,11.45
16593,11.5
16594,11.85
16595,12.2
16596,12.3
16597,12.4
16598,12.15
16599,11.9
16600,11.0
16601,10.1
16602,8.55
16603,7.0
16604,6.65
16605,6.3
16606,5.95
16607,5.6
16608,5.25
16609,4.9
16610,4.7
16611,4.5
16612,4.45
16613,4.4
16614,4.25
16615,4.1
16616,4.05
16617,4.0
16618,3.9
16619,3.8
16620,3.8
16621,3.8
16622,3.8
16623,3.8
16624,3.8
16625,3.8
16626,3.85
16627,3.9
16628,3.9
16629,3.9
16630,4.1
16631,4.3
16632,4.45
16633,4.6
16634,4.7
16635,4.8
16636,5.0
16637,5.2
16638,5.35
16639,5.5
16640,5.6
16641,5.7
16642,5.85
16643,6.0
16644,6.05
16645,6.1
16646,6.25
16647,6.4
16648,6.4
16649,6.4
16650,6.5
16651,6.6
16652,6.65
16653,6.7
16654,6.95
16655,7.2
16656,7.5
16657,7.8
16658,7.9
16659,8.0
16660,8.0
16661,8.0
16662,7.85
16663,7.7
16664,7.8
16665,7.9
16666,7.8
16667,7.7
16668,7.65
16669,7.6
16670,7.6
16671,7.6
16672,7.6
16673,7.6
16674,7.6
16675,7.6
16676,7.6
16677,7.6
16678,7.75
16679,7.9
16680,8.05
16681,8.2
16682,8.4
16683,8.6
16684,8.55
16685,8.5
16686,8.5
16687,8.5
16688,8.35
16689,8.2
16690,8.2
16691,8.2
16692,8.25
16693,8.3
16694,8.35
16695,8.4
16696,8.35
16697,8.3
16698,8.2
16699,8.1
16700,8.1
16701,8.1
16702,8.15
16703,8.2
16704,8.3
16705,8.4
16706,8.4
16707,8.4
16708,8.45
16709,8.5
16710,8.55
16711,8.6
16712,8.65
16713,8.7
16714,8.65
16715,8.6
16716,8.7
16717,8.8
16718,8.8
16719,8.8
16720,8.8
16721,8.8
16722,8.85
16723,8.9
16724,8.95
16725,9.0
16726,9.2
16727,9.4
16728,9.65
16729,9.9
16730,10.05
16731,10.2
16732,10.4
16733,10.6
16734,10.6
16735,10.6
16736,10.7
16737,10.8
16738,10.8
16739,10.8
16740,10.8
16741,10.8
16742,10.85
16743,10.9
16744,11.0
16745,11.1
16746,11.25
16747,11.4
16748,11.55
16749,11.7
16750,11.7
16751,11.7
16752,11.95
16753,12.2
16754,12.4
16755,12.6
16756,12.65
16757,12.7
16758,12.55
16759,12.4
16760,12.25
16761,12.1
16762,12.05
16763,12.0
16764,12.05
16765,12.1
16766,12.2
16767,12.3
16768,12.35
16769,12.4
16770,12.3
16771,12.2
16772,12.2
16773,12.2
16774,12.2
16775,12.2
16776,12.7
16777,13.2
16778,13.35
16779,13.5
16780,13.6
16781,13.7
16782,13.75
16783,13.8
16784,13.7
16785,13.6
16786,13.35
16787,13.1
16788,12.85
16789,12.6
16790,12.3
16791,12.0
16792,12.25
16793,12.5
16794,12.6
16795,12.7
16796,12.75
16797,12.8
16798,13.05
16799,13.3
16800,13.25
16801,13.2
16802,13.2
16803,13.2
16804,12.95
16805,12.7
16806,12.4
16807,12.1
16808,12.0
16809,11.9
16810,11.7
16811,11.5
16812,11.7
16813,11.9
16814,11.85
16815,11.8
16816,12.05
16817,12.3
16818,12.55
16819,12.8
16820,12.95
16821,13.1
16822,13.25
16823,13.4
16824,13.7
16825,14.0
16826,13.95
16827,13.9
16828,13.35
16829,12.8
16830,12.7
16831,12.6
16832,12.55
16833,12.5
16834,12.15
16835,11.8
16836,11.45
16837,11.1
16838,11.0
16839,10.9
16840,10.45
16841,10.0
16842,10.25
16843,10.5
16844,10.55
16845,10.6
16846,10.65
16847,10.7
16848,10.75
16849,10.8
16850,10.7
16851,10.6
16852,10.5
16853,10.4
16854,10.25
16855,10.1
16856,9.9
16857,9.7
16858,9.6
16859,9.5
16860,9.8
16861,10.1
16862,10.05
16863,10.0
16864,10.05
16865,10.1
16866,10.0
16867,9.9
16868,10.25
16869,10.6
16870,10.8
16871,11.0
16872,11.15
16873,11.3
16874,11.5
16875,11.7
16876,11.75
16877,11.8
16878,11.9
16879,12.0
16880,11.85
16881,11.7
16882,11.7
16883,11.7
16884,11.7
16885,11.7
16886,11.7
16887,11.7
16888,11.75
16889,11.8
16890,11.75
16891,11.7
16892,11.75
16893,11.8
16894,11.95
16895,12.1
16896,12.15
16897,12.2
16898,12.35
16899,12.5
16900,12.85
16901,13.2
16902,13.35
16903,13.5
16904,13.65
16905,13.8
16906,14.1
16907,14.4
16908,14.4
16909,14.4
16910,14.2
16911,14.0
16912,13.9
16913,13.8
16914,13.9
16915,14.0
16916,14.1
16917,14.2
16918,14.25
16919,14.3
16920,14.2
16921,14.1
16922,14.2
16923,14.3
16924,13.8
16925,13.3
16926,13.3
16927,13.3
16928,13.4
16929,13.5
16930,13.65
16931,13.8
16932,13.8
16933,13.8
16934,13.75
16935,13.7
16936,13.65
16937,13.6
16938,13.7
16939,13.8
16940,13.7
16941,13.6
16942,13.7
16943,13.8
16944,13.55
16945,13.3
16946,13.65
16947,14.0
16948,14.3
16949,14.6
16950,13.5
16951,12.4
16952,12.05
16953,11.7
16954,11.4
16955,11.1
16956,10.7
16957,10.3
16958,9.95
16959,9.6
16960,9.25
16961,8.9
16962,8.9
16963,8.9
16964,9.1
16965,9.3
16966,9.75
16967,10.2
16968,10.25
16969,10.3
16970,10.65
16971,11.0
16972,10.8
16973,10.6
16974,10.45
16975,10.3
16976,10.05
16977,9.8
16978,9.35
16979,8.9
16980,8.6
16981,8.3
16982,8.35
16983,8.4
16984,8.05
16985,7.7
16986,7.6
16987,7.5
16988,7.45
16989,7.4
16990,7.25
16991,7.1
16992,6.9
16993,6.7
16994,6.7
16995,6.7
16996,6.35
16997,6.0
16998,5.9
16999,5.8
17000,5.7
17001,5.6
17002,5.6
17003,5.6
17004,5.7
17005,5.8
17006,5.8
17007,5.8
17008,5.7
17009,5.6
17010,5.8
17011,6.0
17012,6.6
17013,7.2
17014,7.65
17015,8.1
17016,8.4
17017,8.7
17018,9.45
17019,10.2
17020,10.6
17021,11.0
17022,11.0
17023,11.0
17024,10.45
17025,9.9
17026,9.5
17027,9.1
17028,9.0
17029,8.9
17030,8.55
17031,8.2
17032,8.0
17033,7.8
17034,7.45
17035,7.1
17036,7.6
17037,8.1
17038,8.5
17039,8.9
17040,9.1
17041,9.3
17042,9.25
17043,9.2
17044,9.3
17045,9.4
17046,9.65
17047,9.9
17048,10.95
