period,air_temperature
6166,12.5
6167,13.0
6168,13.15
6169,13.3
6170,13.4
6171,13.5
6172,13.5
6173,13.5
6174,13.35
6175,13.2
6176,13.05
6177,12.9
6178,13.1
6179,13.3
6180,13.1
6181,12.9
6182,12.25
6183,11.6
6184,10.35
6185,9.1
6186,8.4
6187,7.7
6188,8.25
6189,8.8
6190,8.45
6191,8.1
6192,7.8
6193,7.5
6194,7.6
6195,7.7
6196,7.45
6197,7.2
6198,7.35
6199,7.5
6200,7.45
6201,7.4
6202,7.45
6203,7.5
6204,7.5
6205,7.5
6206,7.8
6207,8.1
6208,9.15
6209,10.2
6210,11.75
6211,13.3
6212,13.5
6213,13.7
6214,13.95
6215,14.2
6216,14.95
6217,15.7
6218,15.8
6219,15.9
6220,15.85
6221,15.8
6222,15.85
6223,15.9
6224,16.35
6225,16.8
6226,16.4
6227,16.0
6228,15.7
6229,15.4
6230,14.95
6231,14.5
6232,14.1
6233,13.7
6234,13.35
6235,13.0
6236,12.65
6237,12.3
6238,12.15
6239,12.0
6240,11.9
6241,11.8
6242,11.55
6243,11.3
6244,11.45
6245,11.6
6246,11.5
6247,11.4
6248,11.35
6249,11.3
6250,11.3
6251,11.3
6252,11.35
6253,11.4
6254,11.6
6255,11.8
6256,12.75
6257,13.7
6258,14.95
6259,16.2
6260,16.0
6261,15.8
6262,15.75
6263,15.7
6264,16.45
6265,17.2
6266,17.75
6267,18.3
6268,18.8
6269,19.3
6270,19.0
6271,18.7
6272,18.65
6273,18.6
6274,18.4
6275,18.2
6276,17.95
6277,17.7
6278,17.0
6279,16.3
6280,15.65
6281,15.0
6282,14.1
6283,13.2
6284,12.95
6285,12.7
6286,12.5
6287,12.3
6288,12.1
6289,11.9
6290,11.75
6291,11.6
6292,11.3
6293,11.0
6294,10.9
6295,10.8
6296,10.8
6297,10.8
6298,10.8
6299,10.8
6300,10.75
6301,10.7
6302,9.7
6303,8.7
6304,8.8
6305,8.9
6306,9.9
6307,10.9
6308,12.1
6309,13.3
6310,13.3
6311,13.3
6312,13.25
6313,13.2
6314,14.3
6315,15.4
6316,14.95
6317,14.5
6318,15.25
6319,16.0
6320,16.15
6321,16.3
6322,15.75
6323,15.2
6324,15.0
6325,14.8
6326,14.25
6327,13.7
6328,12.95
6329,12.2
6330,11.35
6331,10.5
6332,10.15
6333,9.8
6334,9.15
6335,8.5
6336,8.15
6337,7.8
6338,7.5
6339,7.2
6340,7.15
6341,7.1
6342,6.85
6343,6.6
6344,6.4
6345,6.2
6346,6.0
6347,5.8
6348,6.55
6349,7.3
6350,8.15
6351,9.0
6352,10.4
6353,11.8
6354,12.75
6355,13.7
6356,13.85
6357,14.0
6358,14.05
6359,14.1
6360,14.45
6361,14.8
6362,14.7
6363,14.6
6364,14.7
6365,14.8
6366,14.9
6367,15.0
6368,15.15
6369,15.3
6370,15.1
6371,14.9
6372,14.6
6373,14.3
6374,13.75
6375,13.2
6376,12.3
6377,11.4
6378,10.65
6379,9.9
6380,9.45
6381,9.0
6382,8.55
6383,8.1
6384,7.75
6385,7.4
6386,7.05
6387,6.7
6388,6.4
6389,6.1
6390,6.0
6391,5.9
6392,5.8
6393,5.7
6394,5.55
6395,5.4
6396,5.8
6397,6.2
6398,6.8
6399,7.4
6400,7.8
6401,8.2
6402,8.4
6403,8.6
6404,8.85
6405,9.1
6406,9.25
6407,9.4
6408,9.4
6409,9.4
6410,9.1
6411,8.8
6412,8.75
6413,8.7
6414,8.55
6415,8.4
6416,8.4
6417,8.4
6418,8.45
6419,8.5
6420,8.4
6421,8.3
6422,8.2
6423,8.1
6424,8.0
6425,7.9
6426,7.75
6427,7.6
6428,7.65
6429,7.7
6430,7.6
6431,7.5
6432,7.45
6433,7.4
6434,7.3
6435,7.2
6436,7.1
6437,7.0
6438,6.8
6439,6.6
6440,6.0
6441,5.4
6442,5.2
6443,5.0
6444,6.05
6445,7.1
6446,7.5
6447,7.9
6448,8.1
6449,8.3
6450,8.4
6451,8.5
6452,8.95
6453,9.4
6454,9.85
6455,10.3
6456,10.85
6457,11.4
6458,11.8
6459,12.2
6460,12.55
6461,12.9
6462,13.4
6463,13.9
6464,13.8
6465,13.7
6466,13.75
6467,13.8
6468,13.65
6469,13.5
6470,13.4
6471,13.3
6472,12.9
6473,12.5
6474,12.2
6475,11.9
6476,11.85
6477,11.8
6478,11.65
6479,11.5
6480,11.4
6481,11.3
6482,11.2
6483,11.1
6484,11.2
6485,11.3
6486,11.45
6487,11.6
6488,11.7
6489,11.8
6490,11.85
6491,11.9
6492,11.8
6493,11.7
6494,11.8
6495,11.9
6496,11.95
6497,12.0
6498,12.35
6499,12.7
6500,12.85
6501,13.0
6502,13.15
6503,13.3
6504,14.0
6505,14.7
6506,15.4
6507,16.1
6508,15.6
6509,15.1
6510,15.05
6511,15.0
6512,14.65
6513,14.3
6514,14.6
6515,14.9
6516,14.4
6517,13.9
6518,13.25
6519,12.6
6520,12.15
6521,11.7
6522,10.85
6523,10.0
6524,9.5
6525,9.0
6526,8.75
6527,8.5
6528,7.75
6529,7.0
6530,6.9
6531,6.8
6532,6.8
6533,6.8
6534,6.65
6535,6.5
6536,6.1
6537,5.7
6538,5.7
6539,5.7
6540,6.5
6541,7.3
6542,8.45
6543,9.6
6544,10.4
6545,11.2
6546,11.65
6547,12.1
6548,12.7
6549,13.3
6550,13.2
6551,13.1
6552,12.95
6553,12.8
6554,13.05
6555,13.3
6556,13.8
6557,14.3
6558,14.5
6559,14.7
6560,14.1
6561,13.5
6562,13.5
6563,13.5
6564,13.2
6565,12.9
6566,12.65
6567,12.4
6568,12.05
6569,11.7
6570,11.3
6571,10.9
6572,10.5
6573,10.1
6574,9.8
6575,9.5
6576,9.25
6577,9.0
6578,8.85
6579,8.7
6580,8.5
6581,8.3
6582,8.2
6583,8.1
6584,7.7
6585,7.3
6586,7.0
6587,6.7
6588,6.85
6589,7.0
6590,7.35
6591,7.7
6592,8.2
6593,8.7
6594,9.05
6595,9.4
6596,9.8
6597,10.2
6598,10.4
6599,10.6
6600,9.95
6601,9.3
6602,9.4
6603,9.5
6604,10.2
6605,10.9
6606,10.5
6607,10.1
6608,11.15
6609,12.2
6610,12.35
6611,12.5
6612,12.15
6613,11.8
6614,11.2
6615,10.6
6616,9.0
6617,7.4
6618,7.2
6619,7.0
6620,6.85
6621,6.7
6622,6.45
6623,6.2
6624,6.1
6625,6.0
6626,5.95
6627,5.9
6628,5.8
6629,5.7
6630,5.6
6631,5.5
6632,5.55
6633,5.6
6634,5.7
6635,5.8
6636,5.9
6637,6.0
6638,7.05
6639,8.1
6640,8.7
6641,9.3
6642,9.35
6643,9.4
6644,9.9
6645,10.4
6646,9.95
6647,9.5
6648,9.1
6649,8.7
6650,10.2
6651,11.7
6652,11.05
6653,10.4
6654,10.7
6655,11.0
6656,9.3
6657,7.6
6658,7.9
6659,8.2
6660,8.35
6661,8.5
6662,8.5
6663,8.5
6664,8.0
6665,7.5
6666,7.15
6667,6.8
6668,6.45
6669,6.1
6670,6.0
6671,5.9
6672,5.6
6673,5.3
6674,5.2
6675,5.1
6676,5.1
6677,5.1
6678,4.85
6679,4.6
6680,4.5
6681,4.4
6682,4.5
6683,4.6
6684,5.1
6685,5.6
6686,6.3
6687,7.0
6688,7.35
6689,7.7
6690,8.1
6691,8.5
6692,9.1
6693,9.7
6694,10.2
6695,10.7
6696,10.8
6697,10.9
6698,11.65
6699,12.4
6700,12.55
6701,12.7
6702,12.45
6703,12.2
6704,12.5
6705,12.8
6706,12.7
6707,12.6
6708,12.35
6709,12.1
6710,11.6
6711,11.1
6712,10.4
6713,9.7
6714,9.1
6715,8.5
6716,8.0
6717,7.5
6718,7.2
6719,6.9
6720,6.9
6721,6.9
6722,6.5
6723,6.1
6724,6.0
6725,5.9
6726,5.75
6727,5.6
6728,5.5
6729,5.4
6730,5.2
6731,5.0
6732,5.95
6733,6.9
6734,8.15
6735,9.4
6736,10.85
6737,12.3
6738,12.95
6739,13.6
6740,13.85
6741,14.1
6742,14.8
6743,15.5
6744,15.35
6745,15.2
6746,15.95
6747,16.7
6748,17.15
6749,17.6
6750,17.7
6751,17.8
6752,17.6
6753,17.4
6754,17.45
6755,17.5
6756,17.5
6757,17.5
6758,17.1
6759,16.7
6760,15.7
6761,14.7
6762,13.9
6763,13.1
6764,12.3
6765,11.5
6766,11.0
6767,10.5
6768,10.5
6769,10.5
6770,10.5
6771,10.5
6772,10.4
6773,10.3
6774,10.25
6775,10.2
6776,10.25
6777,10.3
6778,10.3
6779,10.3
6780,10.5
6781,10.7
6782,11.15
6783,11.6
6784,12.2
6785,12.8
6786,13.4
6787,14.0
6788,14.1
6789,14.2
6790,15.25
6791,16.3
6792,17.05
6793,17.8
6794,18.0
6795,18.2
6796,18.15
6797,18.1
6798,18.6
6799,19.1
6800,18.8
6801,18.5
6802,18.35
6803,18.2
6804,18.05
6805,17.9
6806,17.55
6807,17.2
6808,16.75
6809,16.3
6810,15.6
6811,14.9
6812,14.4
6813,13.9
6814,13.75
6815,13.6
6816,13.3
6817,13.0
6818,12.25
6819,11.5
6820,11.1
6821,10.7
6822,10.5
6823,10.3
6824,9.7
6825,9.1
6826,8.9
6827,8.7
6828,9.5
6829,10.3
6830,10.6
6831,10.9
6832,11.1
6833,11.3
6834,11.5
6835,11.7
6836,12.05
6837,12.4
6838,12.5
6839,12.6
6840,12.95
6841,13.3
6842,13.55
6843,13.8
6844,13.95
6845,14.1
6846,14.35
6847,14.6
6848,14.65
6849,14.7
6850,14.6
6851,14.5
6852,14.2
6853,13.9
6854,13.85
6855,13.8
6856,13.3
6857,12.8
6858,12.2
6859,11.6
6860,11.55
6861,11.5
6862,11.65
6863,11.8
6864,11.65
6865,11.5
6866,11.1
6867,10.7
6868,10.7
6869,10.7
6870,10.75
6871,10.8
6872,10.9
6873,11.0
6874,11.35
6875,11.7
6876,11.8
6877,11.9
6878,12.2
6879,12.5
6880,12.5
6881,12.5
6882,12.6
6883,12.7
6884,12.85
6885,13.0
6886,13.4
6887,13.8
6888,14.25
6889,14.7
6890,15.1
6891,15.5
6892,15.55
6893,15.6
6894,16.2
6895,16.8
6896,16.35
6897,15.9
6898,15.5
6899,15.1
6900,14.65
6901,14.2
6902,13.55
6903,12.9
6904,12.4
6905,11.9
6906,11.25
6907,10.6
6908,9.8
6909,9.0
6910,8.5
6911,8.0
6912,7.3
6913,6.6
6914,6.25
6915,5.9
6916,6.55
6917,7.2
6918,7.35
6919,7.5
6920,7.6
6921,7.7
6922,7.8
6923,7.9
6924,8.2
6925,8.5
6926,8.85
6927,9.2
6928,10.0
6929,10.8
6930,11.25
6931,11.7
6932,12.45
6933,13.2
6934,13.05
6935,12.9
6936,12.95
6937,13.0
6938,13.65
6939,14.3
6940,14.5
6941,14.7
6942,14.3
6943,13.9
6944,13.7
6945,13.5
6946,13.45
6947,13.4
6948,13.1
6949,12.8
6950,12.65
6951,12.5
6952,12.15
6953,11.8
6954,11.15
6955,10.5
6956,10.1
6957,9.7
6958,9.45
6959,9.2
6960,9.05
6961,8.9
6962,8.8
6963,8.7
6964,8.5
6965,8.3
6966,8.35
6967,8.4
6968,8.6
6969,8.8
6970,9.05
6971,9.3
6972,9.55
6973,9.8
6974,10.55
6975,11.3
6976,11.9
6977,12.5
6978,13.1
6979,13.7
6980,13.95
6981,14.2
6982,15.25
6983,16.3
6984,16.3
6985,16.3
6986,16.05
6987,15.8
6988,15.75
6989,15.7
6990,15.5
6991,15.3
6992,15.25
6993,15.2
6994,15.15
6995,15.1
6996,14.5
6997,13.9
6998,13.5
6999,13.1
7000,12.1
7001,11.1
7002,10.3
7003,9.5
7004,9.1
7005,8.7
7006,8.2
7007,7.7
7008,7.35
7009,7.0
7010,7.05
7011,7.1
7012,6.9
7013,6.7
7014,6.45
7015,6.2
7016,5.95
7017,5.7
7018,5.8
7019,5.9
7020,6.8
7021,7.7
7022,8.65
7023,9.6
7024,10.6
7025,11.6
7026,11.45
7027,11.3
7028,12.1
7029,12.9
7030,13.35
7031,13.8
7032,14.25
7033,14.7
7034,15.2
7035,15.7
7036,15.35
7037,15.0
7038,15.85
7039,16.7
7040,16.75
7041,16.8
7042,16.75
7043,16.7
7044,16.1
7045,15.5
7046,15.0
7047,14.5
7048,13.9
7049,13.3
7050,12.75
7051,12.2
7052,11.85
7053,11.5
7054,11.3
7055,11.1
7056,10.6
7057,10.1
7058,10.15
7059,10.2
7060,10.15
7061,10.1
7062,10.2
7063,10.3
7064,9.9
7065,9.5
7066,9.25
7067,9.0
7068,9.3
7069,9.6
7070,10.0
7071,10.4
7072,10.6
7073,10.8
7074,11.5
7075,12.2
7076,12.0
7077,11.8
7078,12.05
7079,12.3
7080,13.15
7081,14.0
7082,14.45
7083,14.9
7084,14.9
7085,14.9
7086,14.95
7087,15.0
7088,14.8
7089,14.6
7090,14.45
7091,14.3
7092,13.8
7093,13.3
7094,13.1
7095,12.9
7096,12.3
7097,11.7
7098,10.85
7099,10.0
7100,9.65
7101,9.3
7102,9.3
7103,9.3
7104,9.45
7105,9.6
7106,9.5
7107,9.4
7108,9.15
7109,8.9
7110,8.65
7111,8.4
7112,8.15
7113,7.9
7114,7.95
7115,8.0
7116,8.05
7117,8.1
7118,8.35
7119,8.6
7120,8.7
7121,8.8
7122,8.8
7123,8.8
7124,8.85
7125,8.9
7126,9.0
7127,9.1
7128,9.65
7129,10.2
7130,11.05
7131,11.9
7132,11.85
7133,11.8
7134,12.1
7135,12.4
7136,12.55
7137,12.7
7138,12.5
7139,12.3
7140,12.05
7141,11.8
7142,11.45
7143,11.1
7144,10.3
7145,9.5
7146,9.6
7147,9.7
7148,9.1
7149,8.5
7150,7.9
7151,7.3
7152,7.2
7153,7.1
7154,7.3
7155,7.5
7156,7.3
7157,7.1
7158,7.2
7159,7.3
7160,7.1
7161,6.9
7162,6.7
7163,6.5
7164,7.25
7165,8.0
7166,8.75
7167,9.5
7168,10.0
7169,10.5
7170,11.0
7171,11.5
7172,11.95
7173,12.4
7174,12.6
7175,12.8
7176,13.15
7177,13.5
7178,14.0
7179,14.5
7180,14.75
7181,15.0
7182,14.65
7183,14.3
7184,14.5
7185,14.7
7186,14.55
7187,14.4
7188,14.25
7189,14.1
7190,13.8
7191,13.5
7192,13.15
7193,12.8
7194,12.5
7195,12.2
7196,11.85
7197,11.5
7198,11.25
7199,11.0
7200,10.8
7201,10.6
7202,10.4
7203,10.2
7204,10.1
7205,10.0
7206,10.05
7207,10.1
7208,10.25
7209,10.4
7210,10.7
7211,11.0
7212,11.6
7213,12.2
7214,12.6
7215,13.0
7216,13.1
7217,13.2
7218,13.45
7219,13.7
7220,13.85
7221,14.0
7222,13.65
7223,13.3
7224,14.2
7225,15.1
7226,12.75
7227,10.4
7228,10.9
7229,11.4
7230,11.45
7231,11.5
7232,11.5
7233,11.5
7234,12.1
7235,12.7
7236,12.45
7237,12.2
7238,11.95
7239,11.7
7240,10.9
7241,10.1
7242,9.5
7243,8.9
7244,8.45
7245,8.0
7246,7.5
7247,7.0
7248,6.85
7249,6.7
7250,6.4
7251,6.1
7252,6.35
7253,6.6
7254,6.5
7255,6.4
7256,6.15
7257,5.9
7258,5.9
7259,5.9
7260,6.45
7261,7.0
7262,7.75
7263,8.5
7264,9.2
7265,9.9
7266,10.4
7267,10.9
7268,11.35
7269,11.8
7270,12.15
7271,12.5
7272,13.2
7273,13.9
7274,13.75
7275,13.6
7276,13.45
7277,13.3
7278,12.15
7279,11.0
7280,10.7
7281,10.4
7282,10.1
7283,9.8
7284,10.05
7285,10.3
7286,10.4
7287,10.5
7288,10.0
7289,9.5
7290,9.45
7291,9.4
7292,9.35
7293,9.3
7294,9.5
7295,9.7
7296,10.1
7297,10.5
7298,10.7
7299,10.9
7300,11.3
7301,11.7
7302,12.05
7303,12.4
7304,12.55
7305,12.7
7306,12.8
7307,12.9
7308,13.1
7309,13.3
7310,13.4
7311,13.5
7312,13.5
7313,13.5
7314,13.9
7315,14.3
7316,14.65
7317,15.0
7318,15.1
7319,15.2
7320,15.3
7321,15.4
7322,16.5
7323,17.6
7324,18.0
7325,18.4
7326,18.1
7327,17.8
7328,17.1
7329,16.4
7330,16.3
7331,16.2
7332,15.75
7333,15.3
7334,14.55
7335,13.8
7336,13.5
7337,13.2
7338,12.85
7339,12.5
7340,12.05
7341,11.6
7342,11.55
7343,11.5
7344,11.5
7345,11.5
7346,11.1
7347,10.7
7348,10.4
7349,10.1
7350,10.0
7351,9.9
7352,9.65
7353,9.4
7354,9.3
7355,9.2
7356,9.85
7357,10.5
7358,11.45
7359,12.4
7360,12.65
7361,12.9
7362,13.55
7363,14.2
7364,14.55
7365,14.9
7366,14.8
7367,14.7
7368,15.15
7369,15.6
7370,15.65
7371,15.7
7372,15.8
7373,15.9
7374,16.65
7375,17.4
7376,16.9
7377,16.4
7378,16.4
7379,16.4
7380,16.2
7381,16.0
7382,16.0
7383,16.0
7384,15.55
7385,15.1
7386,13.7
7387,12.3
7388,12.1
7389,11.9
7390,11.1
7391,10.3
7392,10.1
7393,9.9
7394,9.25
7395,8.6
7396,8.15
7397,7.7
7398,7.6
7399,7.5
7400,7.05
7401,6.6
7402,6.65
7403,6.7
7404,8.3
7405,9.9
7406,11.4
7407,12.9
7408,14.1
7409,15.3
7410,15.8
7411,16.3
7412,16.95
7413,17.6
7414,18.05
7415,18.5
7416,18.9
7417,19.3
7418,19.7
7419,20.1
7420,20.2
7421,20.3
7422,20.65
7423,21.0
7424,20.85
7425,20.7
7426,20.7
7427,20.7
7428,20.25
7429,19.8
7430,19.35
7431,18.9
7432,18.15
7433,17.4
7434,16.2
7435,15.0
7436,14.2
7437,13.4
7438,13.05
7439,12.7
7440,12.55
7441,12.4
7442,12.35
7443,12.3
7444,11.95
7445,11.6
7446,11.85
7447,12.1
7448,12.4
7449,12.7
7450,12.95
7451,13.2
7452,13.7
7453,14.2
7454,14.75
7455,15.3
7456,15.65
7457,16.0
7458,16.9
7459,17.8
7460,18.45
7461,19.1
7462,19.85
7463,20.6
7464,20.9
7465,21.2
7466,21.55
7467,21.9
7468,22.1
7469,22.3
7470,22.25
7471,22.2
7472,21.7
7473,21.2
7474,20.2
7475,19.2
7476,18.0
7477,16.8
7478,16.6
7479,16.4
7480,15.55
7481,14.7
7482,13.65
7483,12.6
7484,12.0
7485,11.4
7486,10.8
7487,10.2
7488,9.8
7489,9.4
7490,9.05
7491,8.7
7492,8.05
7493,7.4
7494,6.85
7495,6.3
7496,6.2
7497,6.1
7498,6.9
7499,7.7
7500,8.35
7501,9.0
7502,9.7
7503,10.4
7504,11.15
7505,11.9
7506,12.4
7507,12.9
7508,13.8
7509,14.7
7510,14.55
7511,14.4
7512,14.8
7513,15.2
7514,15.85
7515,16.5
7516,16.5
7517,16.5
7518,16.95
7519,17.4
7520,16.85
7521,16.3
7522,16.4
7523,16.5
7524,16.15
7525,15.8
7526,15.25
7527,14.7
7528,14.1
7529,13.5
7530,12.9
7531,12.3
7532,11.65
7533,11.0
7534,10.45
7535,9.9
7536,9.5
7537,9.1
7538,8.55
7539,8.0
7540,7.95
7541,7.9
7542,7.85
7543,7.8
7544,7.5
7545,7.2
7546,7.25
7547,7.3
7548,8.1
7549,8.9
7550,10.25
7551,11.6
7552,12.0
7553,12.4
7554,13.15
7555,13.9
7556,14.3
7557,14.7
7558,14.9
7559,15.1
7560,15.25
7561,15.4
7562,16.05
7563,16.7
7564,16.9
7565,17.1
7566,17.15
7567,17.2
7568,16.95
7569,16.7
7570,16.6
7571,16.5
7572,16.2
7573,15.9
7574,15.4
7575,14.9
7576,14.0
7577,13.1
7578,11.9
7579,10.7
7580,10.05
7581,9.4
7582,8.7
7583,8.0
7584,7.55
7585,7.1
7586,7.05
7587,7.0
7588,6.65
7589,6.3
7590,6.6
7591,6.9
7592,6.65
7593,6.4
7594,6.6
7595,6.8
7596,7.65
7597,8.5
7598,9.4
7599,10.3
7600,11.4
7601,12.5
7602,13.05
7603,13.6
7604,14.25
7605,14.9
7606,15.4
7607,15.9
7608,15.4
7609,14.9
7610,15.05
7611,15.2
7612,14.85
7613,14.5
7614,14.95
7615,15.4
7616,15.2
7617,15.0
7618,14.4
7619,13.8
7620,13.5
7621,13.2
7622,12.2
7623,11.2
7624,10.9
7625,10.6
7626,9.8
7627,9.0
7628,8.3
7629,7.6
7630,7.15
7631,6.7
7632,6.35
7633,6.0
7634,5.85
7635,5.7
7636,5.35
7637,5.0
7638,4.75
7639,4.5
7640,4.5
7641,4.5
7642,4.65
7643,4.8
7644,6.1
7645,7.4
7646,8.1
7647,8.8
7648,9.45
7649,10.1
7650,10.6
7651,11.1
7652,11.25
7653,11.4
7654,11.65
7655,11.9
7656,12.35
7657,12.8
7658,12.85
7659,12.9
7660,13.0
7661,13.1
7662,12.85
7663,12.6
7664,12.8
7665,13.0
7666,12.9
7667,12.8
7668,12.9
7669,13.0
7670,12.2
7671,11.4
7672,10.65
7673,9.9
7674,9.1
7675,8.3
7676,7.8
7677,7.3
7678,7.0
7679,6.7
7680,6.7
7681,6.7
7682,6.9
7683,7.1
7684,7.4
7685,7.7
7686,7.8
7687,7.9
7688,7.95
7689,8.0
7690,8.05
7691,8.1
7692,8.35
7693,8.6
7694,8.8
7695,9.0
7696,9.2
7697,9.4
7698,9.85
7699,10.3
7700,10.7
7701,11.1
7702,11.35
7703,11.6
7704,12.1
7705,12.6
7706,12.9
7707,13.2
7708,13.75
7709,14.3
7710,14.7
7711,15.1
7712,14.9
7713,14.7
7714,14.6
7715,14.5
7716,14.25
7717,14.0
7718,13.5
7719,13.0
7720,12.35
7721,11.7
7722,10.75
7723,9.8
7724,9.25
7725,8.7
7726,8.3
7727,7.9
7728,7.75
7729,7.6
7730,7.45
7731,7.3
7732,7.2
7733,7.1
7734,7.05
7735,7.0
7736,6.95
7737,6.9
7738,7.1
7739,7.3
7740,8.05
7741,8.8
7742,9.8
7743,10.8
7744,12.15
7745,13.5
7746,14.55
7747,15.6
7748,16.6
7749,17.6
7750,18.4
7751,19.2
7752,19.7
7753,20.2
7754,20.6
7755,21.0
7756,21.25
7757,21.5
7758,21.6
7759,21.7
7760,21.55
7761,21.4
7762,21.35
7763,21.3
7764,20.95
7765,20.6
7766,19.9
7767,19.2
7768,18.35
7769,17.5
7770,16.4
7771,15.3
7772,14.4
7773,13.5
7774,12.85
7775,12.2
7776,11.55
7777,10.9
7778,10.45
7779,10.0
7780,9.75
7781,9.5
7782,9.45
7783,9.4
7784,9.25
7785,9.1
7786,9.5
7787,9.9
7788,11.05
7789,12.2
7790,12.55
7791,12.9
7792,13.7
7793,14.5
7794,15.7
7795,16.9
7796,17.5
7797,18.1
7798,19.35
7799,20.6
7800,21.15
7801,21.7
7802,22.2
7803,22.7
7804,22.15
7805,21.6
7806,20.45
7807,19.3
7808,19.2
7809,19.1
7810,19.1
7811,19.1
7812,18.2
7813,17.3
7814,16.5
7815,15.7
7816,15.2
7817,14.7
7818,14.45
7819,14.2
7820,14.05
7821,13.9
7822,13.7
7823,13.5
7824,13.4
7825,13.3
7826,13.25
7827,13.2
7828,13.1
7829,13.0
7830,13.0
7831,13.0
7832,13.05
7833,13.1
7834,13.2
7835,13.3
7836,13.35
7837,13.4
7838,13.45
7839,13.5
7840,13.6
7841,13.7
7842,13.75
7843,13.8
7844,13.8
7845,13.8
7846,13.8
7847,13.8
7848,13.65
7849,13.5
7850,13.5
7851,13.5
7852,13.6
7853,13.7
7854,14.0
7855,14.3
7856,14.15
7857,14.0
7858,14.1
7859,14.2
7860,14.1
7861,14.0
7862,13.95
7863,13.9
7864,13.85
7865,13.8
7866,13.55
7867,13.3
7868,13.1
7869,12.9
7870,12.95
7871,13.0
7872,13.0
7873,13.0
7874,13.0
7875,13.0
7876,13.0
7877,13.0
7878,12.7
7879,12.4
7880,11.85
7881,11.3
7882,11.3
7883,11.3
7884,11.2
7885,11.1
7886,11.15
7887,11.2
7888,11.35
7889,11.5
7890,11.9
7891,12.3
7892,13.1
7893,13.9
7894,14.1
7895,14.3
7896,14.45
7897,14.6
7898,14.85
7899,15.1
7900,15.3
7901,15.5
7902,15.4
7903,15.3
7904,14.35
7905,13.4
7906,13.15
7907,12.9
7908,12.4
7909,11.9
7910,11.85
7911,11.8
7912,11.55
7913,11.3
7914,11.15
7915,11.0
7916,10.7
7917,10.4
7918,9.65
7919,8.9
7920,8.45
7921,8.0
7922,7.5
7923,7.0
7924,6.65
7925,6.3
7926,6.2
7927,6.1
7928,5.95
7929,5.8
7930,6.05
7931,6.3
7932,7.4
7933,8.5
7934,9.5
7935,10.5
7936,11.15
7937,11.8
7938,12.4
7939,13.0
7940,13.45
7941,13.9
7942,14.45
7943,15.0
7944,15.1
7945,15.2
7946,15.75
7947,16.3
7948,16.15
7949,16.0
7950,16.15
7951,16.3
7952,16.5
7953,16.7
7954,16.65
7955,16.6
7956,16.5
7957,16.4
7958,15.9
7959,15.4
7960,14.75
7961,14.1
7962,13.45
7963,12.8
7964,12.5
7965,12.2
7966,11.9
7967,11.6
7968,11.2
7969,10.8
7970,10.5
7971,10.2
7972,10.35
7973,10.5
7974,10.6
7975,10.7
7976,10.5
7977,10.3
7978,10.4
7979,10.5
7980,10.75
7981,11.0
7982,11.5
7983,12.0
7984,12.8
7985,13.6
7986,14.95
7987,16.3
7988,17.45
7989,18.6
7990,19.25
7991,19.9
7992,19.9
7993,19.9
7994,20.6
7995,21.3
7996,20.7
7997,20.1
7998,20.5
7999,20.9
8000,20.85
8001,20.8
8002,20.8
8003,20.8
8004,20.85
8005,20.9
8006,20.65
8007,20.4
8008,19.85
8009,19.3
8010,18.65
8011,18.0
8012,17.35
8013,16.7
8014,16.2
8015,15.7
8016,15.15
8017,14.6
8018,14.15
8019,13.7
8020,13.2
8021,12.7
8022,12.25
8023,11.8
8024,11.55
8025,11.3
8026,11.55
8027,11.8
8028,12.45
8029,13.1
8030,13.7
8031,14.3
8032,15.2
8033,16.1
8034,16.85
8035,17.6
8036,17.8
8037,18.0
8038,18.95
8039,19.9
8040,20.7
8041,21.5
8042,21.45
8043,21.4
8044,21.75
8045,22.1
8046,22.15
8047,22.2
8048,22.5
8049,22.8
8050,22.1
8051,21.4
8052,21.05
8053,20.7
8054,19.85
8055,19.0
8056,18.35
8057,17.7
8058,17.15
8059,16.6
8060,16.45
8061,16.3
8062,16.05
8063,15.8
8064,15.3
8065,14.8
8066,13.8
8067,12.8
8068,12.45
8069,12.1
8070,11.65
8071,11.2
8072,10.8
8073,10.4
8074,10.35
8075,10.3
8076,10.7
8077,11.1
8078,11.5
8079,11.9
8080,12.35
8081,12.8
8082,13.1
8083,13.4
8084,14.1
8085,14.8
8086,15.3
8087,15.8
8088,16.35
8089,16.9
8090,17.15
8091,17.4
8092,17.2
8093,17.0
8094,17.45
8095,17.9
8096,17.7
8097,17.5
8098,17.55
8099,17.6
8100,16.95
8101,16.3
8102,15.95
8103,15.6
8104,14.7
8105,13.8
8106,13.15
8107,12.5
8108,12.05
8109,11.6
8110,11.25
8111,10.9
8112,10.6
8113,10.3
8114,10.25
8115,10.2
8116,9.85
8117,9.5
8118,9.8
8119,10.1
8120,10.05
8121,10.0
8122,10.25
8123,10.5
8124,10.5
8125,10.5
8126,10.7
8127,10.9
8128,10.9
8129,10.9
8130,11.3
8131,11.7
8132,12.5
8133,13.3
8134,13.45
8135,13.6
8136,14.35
8137,15.1
8138,15.15
8139,15.2
8140,15.8
8141,16.4
8142,16.9
8143,17.4
8144,17.6
8145,17.8
8146,17.9
8147,18.0
8148,17.65
8149,17.3
8150,16.35
8151,15.4
8152,14.25
8153,13.1
8154,12.8
8155,12.5
8156,12.2
8157,11.9
8158,11.8
8159,11.7
8160,10.95
8161,10.2
8162,10.65
8163,11.1
