period,air_temperature
30338,3.575
30339,3.55
30340,3.525
30341,3.5
30342,3.275
30343,3.05
30344,2.825
30345,2.6
30346,2.55
30347,2.5
30348,2.45
30349,2.4
30350,2.125
30351,1.85
30352,1.575
30353,1.3
30354,1.275
30355,1.25
30356,1.225
30357,1.2
30358,1.075
30359,0.95
30360,0.825
30361,0.7
30362,0.625
30363,0.55
30364,0.475
30365,0.4
30366,0.4
30367,0.4
30368,0.4
30369,0.4
30370,0.575
30371,0.75
30372,0.925
30373,1.1
30374,1.825
30375,2.55
30376,3.275
30377,4.0
30378,4.275
30379,4.55
30380,4.825
30381,5.1
30382,5.375
30383,5.65
30384,5.925
30385,6.2
30386,6.275
30387,6.35
30388,6.425
30389,6.5
30390,6.6
30391,6.7
30392,6.8
30393,6.9
30394,6.975
30395,7.05
30396,7.125
30397,7.2
30398,7.3
30399,7.4
30400,7.5
30401,7.6
30402,7.55
30403,7.5
30404,7.45
30405,7.4
30406,7.475
30407,7.55
30408,7.625
30409,7.7
30410,7.725
30411,7.75
30412,7.775
30413,7.8
30414,7.9
30415,8.0
30416,8.1
30417,8.2
30418,8.275
30419,8.35
30420,8.425
30421,8.5
30422,8.525
30423,8.55
30424,8.575
30425,8.6
30426,8.575
30427,8.55
30428,8.525
30429,8.5
30430,8.65
30431,8.8
30432,8.95
30433,9.1
30434,9.075
30435,9.05
30436,9.025
30437,9.0
30438,9.05
30439,9.1
30440,9.15
30441,9.2
30442,9.25
30443,9.3
30444,9.35
30445,9.4
30446,9.275
30447,9.15
30448,9.025
30449,8.9
30450,8.825
30451,8.75
30452,8.675
30453,8.6
30454,8.5
30455,8.4
30456,8.3
30457,8.2
30458,8.125
30459,8.05
30460,7.975
30461,7.9
30462,8.1
30463,8.3
30464,8.5
30465,8.7
30466,8.75
30467,8.8
30468,8.85
30469,8.9
30470,8.95
30471,9.0
30472,9.05
30473,9.1
30474,9.1
30475,9.1
30476,9.1
30477,9.1
30478,9.125
30479,9.15
30480,9.175
30481,9.2
30482,9.15
30483,9.1
30484,9.05
30485,9.0
30486,9.05
30487,9.1
30488,9.15
30489,9.2
30490,9.275
30491,9.35
30492,9.425
30493,9.5
30494,9.85
30495,10.2
30496,10.55
30497,10.9
30498,10.75
30499,10.6
30500,10.45
30501,10.3
30502,10.1
30503,9.9
30504,9.7
30505,9.5
30506,9.375
30507,9.25
30508,9.125
30509,9.0
30510,9.05
30511,9.1
30512,9.15
30513,9.2
30514,9.2
30515,9.2
30516,9.2
30517,9.2
30518,9.25
30519,9.3
30520,9.35
30521,9.4
30522,9.375
30523,9.35
30524,9.325
30525,9.3
30526,9.35
30527,9.4
30528,9.45
30529,9.5
30530,9.475
30531,9.45
30532,9.425
30533,9.4
30534,9.325
30535,9.25
30536,9.175
30537,9.1
30538,9.075
30539,9.05
30540,9.025
30541,9.0
30542,8.975
30543,8.95
30544,8.925
30545,8.9
30546,8.75
30547,8.6
30548,8.45
30549,8.3
30550,8.35
30551,8.4
30552,8.45
30553,8.5
30554,8.475
30555,8.45
30556,8.425
30557,8.4
30558,8.375
30559,8.35
30560,8.325
30561,8.3
30562,8.375
30563,8.45
30564,8.525
30565,8.6
30566,8.7
30567,8.8
30568,8.9
30569,9.0
30570,9.0
30571,9.0
30572,9.0
30573,9.0
30574,9.0
30575,9.0
30576,9.0
30577,9.0
30578,8.975
30579,8.95
30580,8.925
30581,8.9
30582,8.9
30583,8.9
30584,8.9
30585,8.9
30586,8.55
30587,8.2
30588,7.85
30589,7.5
30590,7.475
30591,7.45
30592,7.425
30593,7.4
30594,7.25
30595,7.1
30596,6.95
30597,6.8
30598,7.175
30599,7.55
30600,7.925
30601,8.3
30602,8.325
30603,8.35
30604,8.375
30605,8.4
30606,8.35
30607,8.3
30608,8.25
30609,8.2
30610,8.275
30611,8.35
30612,8.425
30613,8.5
30614,8.475
30615,8.45
30616,8.425
30617,8.4
30618,8.45
30619,8.5
30620,8.55
30621,8.6
30622,8.45
30623,8.3
30624,8.15
30625,8.0
30626,8.05
30627,8.1
30628,8.15
30629,8.2
30630,8.15
30631,8.1
30632,8.05
30633,8.0
30634,7.85
30635,7.7
30636,7.55
30637,7.4
30638,7.475
30639,7.55
30640,7.625
30641,7.7
30642,7.675
30643,7.65
30644,7.625
30645,7.6
30646,7.625
30647,7.65
30648,7.675
30649,7.7
30650,7.8
30651,7.9
30652,8.0
30653,8.1
30654,8.075
30655,8.05
30656,8.025
30657,8.0
30658,8.025
30659,8.05
30660,8.075
30661,8.1
30662,8.175
30663,8.25
30664,8.325
30665,8.4
30666,8.25
30667,8.1
30668,7.95
30669,7.8
30670,7.725
30671,7.65
30672,7.575
30673,7.5
30674,7.525
30675,7.55
30676,7.575
30677,7.6
30678,7.625
30679,7.65
30680,7.675
30681,7.7
30682,7.725
30683,7.75
30684,7.775
30685,7.8
30686,7.9
30687,8.0
30688,8.1
30689,8.2
30690,8.1
30691,8.0
30692,7.9
30693,7.8
30694,7.925
30695,8.05
30696,8.175
30697,8.3
30698,8.35
30699,8.4
30700,8.45
30701,8.5
30702,8.55
30703,8.6
30704,8.65
30705,8.7
30706,8.525
30707,8.35
30708,8.175
30709,8.0
30710,7.975
30711,7.95
30712,7.925
30713,7.9
30714,7.95
30715,8.0
30716,8.05
30717,8.1
30718,7.975
30719,7.85
30720,7.725
30721,7.6
30722,7.45
30723,7.3
30724,7.15
30725,7.0
30726,7.1
30727,7.2
30728,7.3
30729,7.4
30730,7.35
30731,7.3
30732,7.25
30733,7.2
30734,7.25
30735,7.3
30736,7.35
30737,7.4
30738,7.35
30739,7.3
30740,7.25
30741,7.2
30742,7.1
30743,7.0
30744,6.9
30745,6.8
30746,6.85
30747,6.9
30748,6.95
30749,7.0
30750,6.775
30751,6.55
30752,6.325
30753,6.1
30754,6.175
30755,6.25
30756,6.325
30757,6.4
30758,6.525
30759,6.65
30760,6.775
30761,6.9
30762,6.925
30763,6.95
30764,6.975
30765,7.0
30766,7.15
30767,7.3
30768,7.45
30769,7.6
30770,7.675
30771,7.75
30772,7.825
30773,7.9
30774,7.6
30775,7.3
30776,7.0
30777,6.7
30778,6.925
30779,7.15
30780,7.375
30781,7.6
30782,7.475
30783,7.35
30784,7.225
30785,7.1
30786,7.075
30787,7.05
30788,7.025
30789,7.0
30790,6.925
30791,6.85
30792,6.775
30793,6.7
30794,6.8
30795,6.9
30796,7.0
30797,7.1
30798,7.2
30799,7.3
30800,7.4
30801,7.5
30802,7.55
30803,7.6
30804,7.65
30805,7.7
30806,7.65
30807,7.6
30808,7.55
30809,7.5
30810,7.275
30811,7.05
30812,6.825
30813,6.6
30814,6.725
30815,6.85
30816,6.975
30817,7.1
30818,6.925
30819,6.75
30820,6.575
30821,6.4
30822,6.175
30823,5.95
30824,5.725
30825,5.5
30826,5.65
30827,5.8
30828,5.95
30829,6.1
30830,6.025
30831,5.95
30832,5.875
30833,5.8
30834,5.525
30835,5.25
30836,4.975
30837,4.7
30838,4.875
30839,5.05
30840,5.225
30841,5.4
30842,5.5
30843,5.6
30844,5.7
30845,5.8
30846,5.625
30847,5.45
30848,5.275
30849,5.1
30850,5.25
30851,5.4
30852,5.55
30853,5.7
30854,5.525
30855,5.35
30856,5.175
30857,5.0
30858,5.4
30859,5.8
30860,6.2
30861,6.6
30862,6.65
30863,6.7
30864,6.75
30865,6.8
30866,6.725
30867,6.65
30868,6.575
30869,6.5
30870,6.4
30871,6.3
30872,6.2
30873,6.1
30874,5.975
30875,5.85
30876,5.725
30877,5.6
30878,5.6
30879,5.6
30880,5.6
30881,5.6
30882,5.525
30883,5.45
30884,5.375
30885,5.3
30886,5.25
30887,5.2
30888,5.15
30889,5.1
30890,5.175
30891,5.25
30892,5.325
30893,5.4
30894,5.3
30895,5.2
30896,5.1
30897,5.0
30898,5.0
30899,5.0
30900,5.0
30901,5.0
30902,5.025
30903,5.05
30904,5.075
30905,5.1
30906,4.85
30907,4.6
30908,4.35
30909,4.1
30910,3.975
30911,3.85
30912,3.725
30913,3.6
30914,3.675
30915,3.75
30916,3.825
30917,3.9
30918,4.025
30919,4.15
30920,4.275
30921,4.4
30922,4.475
30923,4.55
30924,4.625
30925,4.7
30926,4.6
30927,4.5
30928,4.4
30929,4.3
30930,4.325
30931,4.35
30932,4.375
30933,4.4
30934,4.375
30935,4.35
30936,4.325
30937,4.3
30938,4.325
30939,4.35
30940,4.375
30941,4.4
30942,4.25
30943,4.1
30944,3.95
30945,3.8
30946,3.7
30947,3.6
30948,3.5
30949,3.4
30950,3.675
30951,3.95
30952,4.225
30953,4.5
30954,4.55
30955,4.6
30956,4.65
30957,4.7
30958,4.85
30959,5.0
30960,5.15
30961,5.3
30962,5.35
30963,5.4
30964,5.45
30965,5.5
30966,5.075
30967,4.65
30968,4.225
30969,3.8
30970,4.1
30971,4.4
30972,4.7
30973,5.0
30974,5.05
30975,5.1
30976,5.15
30977,5.2
30978,5.025
30979,4.85
30980,4.675
30981,4.5
30982,4.525
30983,4.55
30984,4.575
30985,4.6
30986,4.425
30987,4.25
30988,4.075
30989,3.9
30990,3.95
30991,4.0
30992,4.05
30993,4.1
30994,3.975
30995,3.85
30996,3.725
30997,3.6
30998,3.6
30999,3.6
31000,3.6
31001,3.6
31002,3.825
31003,4.05
31004,4.275
31005,4.5
31006,4.55
31007,4.6
31008,4.65
31009,4.7
31010,4.65
31011,4.6
31012,4.55
31013,4.5
31014,4.525
31015,4.55
31016,4.575
31017,4.6
31018,4.425
31019,4.25
31020,4.075
31021,3.9
31022,3.9
31023,3.9
31024,3.9
31025,3.9
31026,4.175
31027,4.45
31028,4.725
31029,5.0
31030,5.175
31031,5.35
31032,5.525
31033,5.7
31034,5.75
31035,5.8
31036,5.85
31037,5.9
31038,5.975
31039,6.05
31040,6.125
31041,6.2
31042,6.275
31043,6.35
31044,6.425
31045,6.5
31046,6.575
31047,6.65
31048,6.725
31049,6.8
31050,6.725
31051,6.65
31052,6.575
31053,6.5
31054,6.625
31055,6.75
31056,6.875
31057,7.0
31058,7.225
31059,7.45
31060,7.675
31061,7.9
31062,7.925
31063,7.95
31064,7.975
31065,8.0
31066,8.05
31067,8.1
31068,8.15
31069,8.2
31070,8.225
31071,8.25
31072,8.275
31073,8.3
31074,8.35
31075,8.4
31076,8.45
31077,8.5
31078,8.6
31079,8.7
31080,8.8
31081,8.9
31082,8.95
31083,9.0
31084,9.05
31085,9.1
31086,9.1
31087,9.1
31088,9.1
31089,9.1
31090,9.15
31091,9.2
31092,9.25
31093,9.3
31094,9.3
31095,9.3
31096,9.3
31097,9.3
31098,9.225
31099,9.15
31100,9.075
31101,9.0
31102,9.2
31103,9.4
31104,9.6
31105,9.8
31106,9.875
31107,9.95
31108,10.025
31109,10.1
31110,9.925
31111,9.75
31112,9.575
31113,9.4
31114,9.325
31115,9.25
31116,9.175
31117,9.1
31118,9.025
31119,8.95
31120,8.875
31121,8.8
31122,8.775
31123,8.75
31124,8.725
31125,8.7
31126,8.725
31127,8.75
31128,8.775
31129,8.8
31130,8.8
31131,8.8
31132,8.8
31133,8.8
31134,8.825
31135,8.85
31136,8.875
31137,8.9
31138,8.875
31139,8.85
31140,8.825
31141,8.8
31142,8.8
31143,8.8
31144,8.8
31145,8.8
31146,8.875
31147,8.95
31148,9.025
31149,9.1
31150,9.2
31151,9.3
31152,9.4
31153,9.5
31154,9.425
31155,9.35
31156,9.275
31157,9.2
31158,9.175
31159,9.15
31160,9.125
31161,9.1
31162,9.125
31163,9.15
31164,9.175
31165,9.2
31166,9.2
31167,9.2
31168,9.2
31169,9.2
31170,9.175
31171,9.15
31172,9.125
31173,9.1
31174,9.1
31175,9.1
31176,9.1
31177,9.1
31178,9.15
31179,9.2
31180,9.25
31181,9.3
31182,9.35
31183,9.4
31184,9.45
31185,9.5
31186,9.55
31187,9.6
31188,9.65
31189,9.7
31190,9.675
31191,9.65
31192,9.625
31193,9.6
31194,9.575
31195,9.55
31196,9.525
31197,9.5
31198,9.35
31199,9.2
31200,9.05
31201,8.9
31202,8.9
31203,8.9
31204,8.9
31205,8.9
31206,8.875
31207,8.85
31208,8.825
31209,8.8
31210,8.85
31211,8.9
31212,8.95
31213,9.0
31214,8.925
31215,8.85
31216,8.775
31217,8.7
31218,8.675
31219,8.65
31220,8.625
31221,8.6
31222,8.475
31223,8.35
31224,8.225
31225,8.1
31226,7.95
31227,7.8
31228,7.65
31229,7.5
31230,7.475
31231,7.45
31232,7.425
31233,7.4
31234,7.425
31235,7.45
31236,7.475
31237,7.5
31238,7.325
31239,7.15
31240,6.975
31241,6.8
31242,7.05
31243,7.3
31244,7.55
31245,7.8
31246,7.725
31247,7.65
31248,7.575
31249,7.5
31250,7.525
31251,7.55
31252,7.575
31253,7.6
31254,7.65
31255,7.7
31256,7.75
31257,7.8
31258,7.775
31259,7.75
31260,7.725
31261,7.7
31262,7.55
31263,7.4
31264,7.25
31265,7.1
31266,7.175
31267,7.25
31268,7.325
31269,7.4
31270,7.425
31271,7.45
31272,7.475
31273,7.5
31274,7.475
31275,7.45
31276,7.425
31277,7.4
31278,7.425
31279,7.45
31280,7.475
31281,7.5
31282,7.5
31283,7.5
31284,7.5
31285,7.5
31286,7.5
31287,7.5
31288,7.5
31289,7.5
31290,7.55
31291,7.6
31292,7.65
31293,7.7
31294,7.775
31295,7.85
31296,7.925
31297,8.0
31298,7.9
31299,7.8
31300,7.7
31301,7.6
31302,7.575
31303,7.55
31304,7.525
31305,7.5
31306,7.55
31307,7.6
31308,7.65
31309,7.7
31310,7.65
31311,7.6
31312,7.55
31313,7.5
31314,7.525
31315,7.55
31316,7.575
31317,7.6
31318,7.7
31319,7.8
31320,7.9
31321,8.0
31322,8.075
31323,8.15
31324,8.225
31325,8.3
31326,8.3
31327,8.3
31328,8.3
31329,8.3
31330,8.325
31331,8.35
31332,8.375
31333,8.4
31334,8.475
31335,8.55
31336,8.625
31337,8.7
31338,8.7
31339,8.7
31340,8.7
31341,8.7
31342,8.725
31343,8.75
31344,8.775
31345,8.8
31346,8.825
31347,8.85
31348,8.875
31349,8.9
31350,8.975
31351,9.05
31352,9.125
31353,9.2
31354,9.15
31355,9.1
31356,9.05
31357,9.0
31358,8.95
31359,8.9
31360,8.85
31361,8.8
31362,8.775
31363,8.75
31364,8.725
31365,8.7
31366,8.475
31367,8.25
31368,8.025
31369,7.8
31370,7.85
31371,7.9
31372,7.95
31373,8.0
31374,7.85
31375,7.7
31376,7.55
31377,7.4
31378,7.175
31379,6.95
31380,6.725
31381,6.5
31382,6.45
31383,6.4
31384,6.35
31385,6.3
31386,6.225
31387,6.15
31388,6.075
31389,6.0
31390,5.975
31391,5.95
31392,5.925
31393,5.9
31394,5.85
31395,5.8
31396,5.75
31397,5.7
31398,5.775
31399,5.85
31400,5.925
31401,6.0
31402,6.1
31403,6.2
31404,6.3
31405,6.4
31406,6.35
31407,6.3
31408,6.25
31409,6.2
31410,6.375
31411,6.55
31412,6.725
31413,6.9
31414,6.775
31415,6.65
31416,6.525
31417,6.4
31418,6.15
31419,5.9
31420,5.65
31421,5.4
31422,5.575
31423,5.75
31424,5.925
31425,6.1
31426,6.2
31427,6.3
31428,6.4
31429,6.5
31430,6.5
31431,6.5
31432,6.5
31433,6.5
31434,6.675
31435,6.85
31436,7.025
31437,7.2
31438,6.825
31439,6.45
31440,6.075
31441,5.7
31442,6.05
31443,6.4
31444,6.75
31445,7.1
31446,6.95
31447,6.8
31448,6.65
31449,6.5
31450,6.35
31451,6.2
31452,6.05
31453,5.9
31454,5.95
31455,6.0
31456,6.05
31457,6.1
31458,6.1
31459,6.1
31460,6.1
31461,6.1
31462,6.15
31463,6.2
31464,6.25
31465,6.3
31466,6.325
31467,6.35
31468,6.375
31469,6.4
31470,6.225
31471,6.05
31472,5.875
31473,5.7
31474,5.75
31475,5.8
31476,5.85
31477,5.9
31478,5.725
31479,5.55
31480,5.375
31481,5.2
31482,5.225
31483,5.25
31484,5.275
31485,5.3
31486,5.325
31487,5.35
31488,5.375
31489,5.4
31490,5.475
31491,5.55
31492,5.625
31493,5.7
31494,5.9
31495,6.1
31496,6.3
31497,6.5
31498,6.4
31499,6.3
31500,6.2
31501,6.1
31502,6.125
31503,6.15
31504,6.175
31505,6.2
31506,6.2
31507,6.2
31508,6.2
31509,6.2
31510,6.025
31511,5.85
31512,5.675
31513,5.5
31514,5.575
31515,5.65
31516,5.725
31517,5.8
31518,5.825
31519,5.85
31520,5.875
31521,5.9
31522,6.1
31523,6.3
31524,6.5
31525,6.7
31526,6.8
31527,6.9
31528,7.0
31529,7.1
31530,7.25
31531,7.4
31532,7.55
31533,7.7
31534,7.75
31535,7.8
31536,7.85
31537,7.9
31538,7.825
31539,7.75
31540,7.675
31541,7.6
31542,7.5
31543,7.4
31544,7.3
31545,7.2
31546,7.05
31547,6.9
31548,6.75
31549,6.6
31550,6.55
31551,6.5
31552,6.45
31553,6.4
31554,6.35
31555,6.3
31556,6.25
31557,6.2
31558,6.225
31559,6.25
31560,6.275
31561,6.3
31562,6.175
31563,6.05
31564,5.925
31565,5.8
31566,5.775
31567,5.75
31568,5.725
31569,5.7
31570,5.9
31571,6.1
31572,6.3
31573,6.5
31574,6.55
31575,6.6
31576,6.65
31577,6.7
31578,6.725
31579,6.75
31580,6.775
31581,6.8
31582,6.65
31583,6.5
31584,6.35
31585,6.2
31586,6.225
31587,6.25
31588,6.275
31589,6.3
31590,6.275
31591,6.25
31592,6.225
31593,6.2
31594,6.275
31595,6.35
31596,6.425
31597,6.5
31598,6.4
31599,6.3
31600,6.2
31601,6.1
31602,6.075
31603,6.05
31604,6.025
31605,6.0
31606,5.925
31607,5.85
31608,5.775
31609,5.7
31610,5.9
31611,6.1
31612,6.3
31613,6.5
31614,6.55
31615,6.6
31616,6.65
31617,6.7
31618,6.775
31619,6.85
31620,6.925
31621,7.0
31622,6.975
31623,6.95
31624,6.925
31625,6.9
31626,6.7
31627,6.5
31628,6.3
31629,6.1
31630,5.95
31631,5.8
31632,5.65
31633,5.5
31634,5.5
31635,5.5
31636,5.5
31637,5.5
31638,5.3
31639,5.1
31640,4.9
31641,4.7
31642,4.7
31643,4.7
31644,4.7
31645,4.7
31646,4.9
31647,5.1
31648,5.3
31649,5.5
31650,5.65
31651,5.8
31652,5.95
31653,6.1
31654,6.025
31655,5.95
31656,5.875
31657,5.8
31658,5.775
31659,5.75
31660,5.725
31661,5.7
31662,5.675
31663,5.65
31664,5.625
31665,5.6
31666,5.65
31667,5.7
31668,5.75
31669,5.8
31670,5.75
31671,5.7
31672,5.65
31673,5.6
31674,5.425
31675,5.25
31676,5.075
31677,4.9
31678,4.95
31679,5.0
31680,5.05
31681,5.1
31682,5.0
31683,4.9
31684,4.8
31685,4.7
31686,4.625
31687,4.55
31688,4.475
31689,4.4
31690,4.275
31691,4.15
31692,4.025
31693,3.9
31694,4.0
31695,4.1
31696,4.2
31697,4.3
31698,4.4
31699,4.5
31700,4.6
31701,4.7
31702,4.75
31703,4.8
31704,4.85
31705,4.9
31706,4.875
31707,4.85
31708,4.825
31709,4.8
31710,4.7
31711,4.6
31712,4.5
31713,4.4
31714,4.525
31715,4.65
31716,4.775
31717,4.9
31718,4.925
31719,4.95
31720,4.975
31721,5.0
31722,5.075
31723,5.15
31724,5.225
31725,5.3
31726,5.425
31727,5.55
31728,5.675
31729,5.8
31730,5.825
31731,5.85
31732,5.875
31733,5.9
31734,5.825
31735,5.75
31736,5.675
31737,5.6
31738,5.45
31739,5.3
31740,5.15
31741,5.0
31742,4.9
31743,4.8
31744,4.7
31745,4.6
31746,4.6
31747,4.6
31748,4.6
31749,4.6
31750,4.4
31751,4.2
31752,4.0
31753,3.8
31754,3.725
31755,3.65
31756,3.575
31757,3.5
31758,3.575
31759,3.65
31760,3.725
31761,3.8
31762,3.55
31763,3.3
31764,3.05
31765,2.8
31766,3.025
31767,3.25
31768,3.475
31769,3.7
31770,3.95
31771,4.2
31772,4.45
31773,4.7
31774,4.4
31775,4.1
31776,3.8
31777,3.5
31778,3.525
31779,3.55
31780,3.575
31781,3.6
31782,3.55
31783,3.5
31784,3.45
31785,3.4
31786,3.425
31787,3.45
31788,3.475
31789,3.5
31790,3.5
31791,3.5
31792,3.5
31793,3.5
31794,3.65
31795,3.8
31796,3.95
31797,4.1
31798,4.1
31799,4.1
31800,4.1
31801,4.1
31802,4.225
31803,4.35
31804,4.475
31805,4.6
31806,4.6
31807,4.6
31808,4.6
31809,4.6
31810,4.55
31811,4.5
31812,4.45
31813,4.4
31814,4.7
31815,5.0
31816,5.3
31817,5.6
31818,5.475
31819,5.35
31820,5.225
31821,5.1
31822,5.075
31823,5.05
31824,5.025
31825,5.0
31826,4.95
31827,4.9
31828,4.85
31829,4.8
31830,4.775
31831,4.75
31832,4.725
31833,4.7
31834,4.675
31835,4.65
31836,4.625
31837,4.6
31838,4.55
31839,4.5
31840,4.45
31841,4.4
31842,4.275
31843,4.15
31844,4.025
31845,3.9
31846,3.9
31847,3.9
31848,3.9
31849,3.9
31850,3.875
31851,3.85
31852,3.825
31853,3.8
31854,3.725
31855,3.65
31856,3.575
31857,3.5
31858,3.5
31859,3.5
31860,3.5
31861,3.5
31862,3.45
31863,3.4
31864,3.35
31865,3.3
31866,3.2
31867,3.1
31868,3.0
31869,2.9
31870,2.875
31871,2.85
31872,2.825
31873,2.8
31874,2.675
31875,2.55
31876,2.425
31877,2.3
31878,2.325
31879,2.35
31880,2.375
31881,2.4
31882,2.45
31883,2.5
31884,2.55
31885,2.6
31886,2.65
31887,2.7
31888,2.75
31889,2.8
31890,2.725
31891,2.65
31892,2.575
31893,2.5
31894,2.675
31895,2.85
31896,3.025
31897,3.2
31898,3.1
31899,3.0
31900,2.9
31901,2.8
31902,2.85
31903,2.9
31904,2.95
31905,3.0
31906,2.975
31907,2.95
31908,2.925
31909,2.9
31910,2.825
31911,2.75
31912,2.675
31913,2.6
31914,2.7
31915,2.8
31916,2.9
31917,3.0
31918,3.175
31919,3.35
31920,3.525
31921,3.7
31922,3.725
31923,3.75
31924,3.775
31925,3.8
31926,3.8
31927,3.8
31928,3.8
31929,3.8
31930,3.8
31931,3.8
31932,3.8
31933,3.8
31934,3.8
31935,3.8
31936,3.8
31937,3.8
31938,3.65
31939,3.5
31940,3.35
31941,3.2
31942,3.15
31943,3.1
31944,3.05
31945,3.0
31946,3.05
31947,3.1
31948,3.15
31949,3.2
31950,3.2
31951,3.2
31952,3.2
31953,3.2
31954,3.125
31955,3.05
31956,2.975
31957,2.9
31958,2.975
31959,3.05
31960,3.125
31961,3.2
31962,3.325
31963,3.45
31964,3.575
31965,3.7
31966,3.5
31967,3.3
31968,3.1
31969,2.9
31970,2.9
31971,2.9
31972,2.9
31973,2.9
31974,2.925
31975,2.95
31976,2.975
31977,3.0
31978,3.075
31979,3.15
31980,3.225
31981,3.3
31982,3.175
31983,3.05
31984,2.925
31985,2.8
31986,2.625
31987,2.45
31988,2.275
31989,2.1
31990,2.2
31991,2.3
31992,2.4
31993,2.5
31994,2.5
31995,2.5
31996,2.5
31997,2.5
31998,2.4
31999,2.3
32000,2.2
32001,2.1
32002,2.25
32003,2.4
32004,2.55
32005,2.7
32006,2.775
32007,2.85
32008,2.925
32009,3.0
32010,3.125
32011,3.25
32012,3.375
32013,3.5
32014,3.5
32015,3.5
32016,3.5
32017,3.5
32018,3.45
32019,3.4
32020,3.35
32021,3.3
32022,3.3
32023,3.3
32024,3.3
32025,3.3
32026,3.175
32027,3.05
32028,2.925
32029,2.8
32030,2.625
32031,2.45
32032,2.275
32033,2.1
32034,2.125
32035,2.15
32036,2.175
32037,2.2
32038,2.025
32039,1.85
32040,1.675
32041,1.5
32042,1.6
32043,1.7
32044,1.8
32045,1.9
32046,1.875
32047,1.85
32048,1.825
32049,1.8
32050,1.875
32051,1.95
32052,2.025
32053,2.1
32054,2.075
32055,2.05
32056,2.025
32057,2.0
32058,1.925
32059,1.85
32060,1.775
32061,1.7
32062,1.65
32063,1.6
32064,1.55
32065,1.5
32066,1.5
32067,1.5
32068,1.5
32069,1.5
32070,1.4
32071,1.3
32072,1.2
32073,1.1
32074,1.3
32075,1.5
32076,1.7
32077,1.9
32078,1.8
32079,1.7
32080,1.6
32081,1.5
32082,1.5
32083,1.5
32084,1.5
32085,1.5
32086,1.75
32087,2.0
32088,2.25
32089,2.5
32090,2.425
32091,2.35
32092,2.275
32093,2.2
32094,2.3
32095,2.4
32096,2.5
32097,2.6
32098,2.45
32099,2.3
32100,2.15
32101,2.0
32102,2.2
32103,2.4
32104,2.6
32105,2.8
32106,2.875
32107,2.95
32108,3.025
32109,3.1
32110,3.0
32111,2.9
32112,2.8
32113,2.7
32114,2.75
32115,2.8
32116,2.85
32117,2.9
32118,2.8
32119,2.7
32120,2.6
32121,2.5
32122,2.6
32123,2.7
32124,2.8
32125,2.9
32126,2.725
32127,2.55
32128,2.375
32129,2.2
32130,2.125
32131,2.05
32132,1.975
32133,1.9
32134,1.95
32135,2.0
32136,2.05
32137,2.1
32138,2.05
32139,2.0
32140,1.95
32141,1.9
32142,1.9
32143,1.9
32144,1.9
32145,1.9
32146,1.85
32147,1.8
32148,1.75
32149,1.7
32150,1.55
32151,1.4
32152,1.25
32153,1.1
32154,1.15
32155,1.2
32156,1.25
32157,1.3
32158,1.45
32159,1.6
32160,1.75
32161,1.9
32162,1.85
32163,1.8
32164,1.75
32165,1.7
32166,1.575
32167,1.45
32168,1.325
32169,1.2
32170,1.225
32171,1.25
32172,1.275
32173,1.3
32174,1.4
32175,1.5
32176,1.6
32177,1.7
32178,1.7
32179,1.7
32180,1.7
32181,1.7
32182,1.6
32183,1.5
32184,1.4
32185,1.3
32186,1.475
32187,1.65
32188,1.825
32189,2.0
32190,1.825
32191,1.65
32192,1.475
32193,1.3
32194,1.325
32195,1.35
32196,1.375
32197,1.4
32198,1.525
32199,1.65
32200,1.775
32201,1.9
32202,1.85
32203,1.8
32204,1.75
32205,1.7
32206,1.9
32207,2.1
32208,2.3
32209,2.5
32210,2.5
32211,2.5
32212,2.5
32213,2.5
32214,2.425
32215,2.35
32216,2.275
32217,2.2
32218,2.15
32219,2.1
32220,2.05
32221,2.0
32222,1.95
32223,1.9
32224,1.85
32225,1.8
32226,1.775
32227,1.75
32228,1.725
32229,1.7
32230,1.525
32231,1.35
32232,1.175
32233,1.0
32234,1.2
32235,1.4
32236,1.6
32237,1.8
32238,1.675
32239,1.55
32240,1.425
32241,1.3
32242,1.45
32243,1.6
32244,1.75
32245,1.9
32246,1.925
32247,1.95
32248,1.975
32249,2.0
32250,1.95
32251,1.9
32252,1.85
32253,1.8
32254,1.775
32255,1.75
32256,1.725
32257,1.7
32258,1.6
32259,1.5
32260,1.4
32261,1.3
32262,1.225
32263,1.15
32264,1.075
32265,1.0
32266,1.05
32267,1.1
32268,1.15
32269,1.2
32270,1.225
32271,1.25
32272,1.275
32273,1.3
32274,1.375
32275,1.45
32276,1.525
32277,1.6
32278,1.6
32279,1.6
32280,1.6
32281,1.6
32282,1.6
32283,1.6
32284,1.6
32285,1.6
32286,1.5
32287,1.4
32288,1.3
32289,1.2
32290,1.025
32291,0.85
32292,0.675
32293,0.5
32294,0.95
32295,1.4
32296,1.85
32297,2.3
32298,2.075
32299,1.85
32300,1.625
32301,1.4
32302,1.225
32303,1.05
32304,0.875
32305,0.7
32306,0.85
32307,1.0
32308,1.15
32309,1.3
32310,1.2
32311,1.1
32312,1.0
32313,0.9
32314,1.25
32315,1.6
32316,1.95
32317,2.3
32318,2.25
32319,2.2
32320,2.15
32321,2.1
32322,2.125
32323,2.15
32324,2.175
32325,2.2
32326,2.25
32327,2.3
32328,2.35
32329,2.4
32330,2.375
32331,2.35
32332,2.325
32333,2.3
32334,2.3
32335,2.3
